,Original Raw Gloss,Lemma,SameLemmaGloss,Path,Sentence Video
206,DENTRO,dentro,0,DENTRO_ORACION_1/DENTRO_4.mp4,DENTRO_ORACION_1.mp4
207,VER,ver,0,DENTRO_ORACION_1/VER_3.mp4,DENTRO_ORACION_1.mp4
208,GATO,gato,0,DENTRO_ORACION_1/GATO_5.mp4,DENTRO_ORACION_1.mp4
209,YO,yo,0,FELIZ_ORACION_1/YO_1.mp4,FELIZ_ORACION_1.mp4
210,UNIVERSIDAD,universidad,0,FELIZ_ORACION_1/UNIVERSIDAD_5.mp4,FELIZ_ORACION_1.mp4
211,FELIZ,feliz,0,FELIZ_ORACION_1/FELIZ_2.mp4,FELIZ_ORACION_1.mp4
212,INGRESAR,ingresar,0,FELIZ_ORACION_1/INGRESAR_4.mp4,FELIZ_ORACION_1.mp4
213,YA,ya,0,FELIZ_ORACION_1/YA_3.mp4,FELIZ_ORACION_1.mp4
214,CLASE,clase,0,EMPEZAR_ORACION_1/CLASE_3.mp4,EMPEZAR_ORACION_1.mp4
215,YA,ya,0,EMPEZAR_ORACION_1/YA_2.mp4,EMPEZAR_ORACION_1.mp4
216,OYE,oye,0,EMPEZAR_ORACION_1/OYE_1.mp4,EMPEZAR_ORACION_1.mp4
217,EMPEZAR,empezar,0,EMPEZAR_ORACION_1/EMPEZAR_4.mp4,EMPEZAR_ORACION_1.mp4
218,YO,yo,0,FUTURO_ORACION_1/YO_1.mp4,FUTURO_ORACION_1.mp4
219,FUTURO,futuro,0,FUTURO_ORACION_1/FUTURO_2.mp4,FUTURO_ORACION_1.mp4
220,CASARSE,casar él,0,FUTURO_ORACION_1/CASARSE_3.mp4,FUTURO_ORACION_1.mp4
221,PERRO,perro,0,DORMIR_ORACION_2/PERRO_2.mp4,DORMIR_ORACION_2.mp4
222,DORMIR,dormir,0,DORMIR_ORACION_2/DORMIR_3.mp4,DORMIR_ORACION_2.mp4
223,MI,mi,0,DORMIR_ORACION_2/MI_1.mp4,DORMIR_ORACION_2.mp4
224,AGARRAR-BOTELLA,agarrar,0,CUARENTA_ORACION_2/AGARRAR-BOTELLA_1.mp4,CUARENTA_ORACION_2.mp4
225,AGARRAR-BOTELLA,agarrar,0,CUARENTA_ORACION_2/AGARRAR-BOTELLA_5.mp4,CUARENTA_ORACION_2.mp4
226,CUARENTA,cuarenta,0,CUARENTA_ORACION_2/CUARENTA_4.mp4,CUARENTA_ORACION_2.mp4
227,VINO,vino,0,CUARENTA_ORACION_2/VINO_2.mp4,CUARENTA_ORACION_2.mp4
228,FINO,fino,0,CUARENTA_ORACION_2/FINO_3.mp4,CUARENTA_ORACION_2.mp4
229,COLOCAR-BOTELLA,colocar,0,CUARENTA_ORACION_2/COLOCAR-BOTELLA_6.mp4,CUARENTA_ORACION_2.mp4
230,VER,ver,0,ALTO_ORACION_1/VER_2.mp4,ALTO_ORACION_1.mp4
231,YO,yo,0,ALTO_ORACION_1/YO_1.mp4,ALTO_ORACION_1.mp4
232,UY,uy,0,ALTO_ORACION_1/UY_6.mp4,ALTO_ORACION_1.mp4
233,MUY-ALTO,mucho,0,ALTO_ORACION_1/MUY-ALTO_5.mp4,ALTO_ORACION_1.mp4
234,UNO,uno,0,ALTO_ORACION_1/UNO_3.mp4,ALTO_ORACION_1.mp4
235,HOMBRE,hombre,0,ALTO_ORACION_1/HOMBRE_4.mp4,ALTO_ORACION_1.mp4
236,LIBROS,libro,0,CARGAR_ORACION_1/LIBROS_3.mp4,CARGAR_ORACION_1.mp4
237,GUARDAR,guardar,0,CARGAR_ORACION_1/GUARDAR_2.mp4,CARGAR_ORACION_1.mp4
238,GUARDAR,guardar,0,CARGAR_ORACION_1/GUARDAR_5.mp4,CARGAR_ORACION_1.mp4
239,CERRAR-CIERRE,cerrar,0,CARGAR_ORACION_1/CERRAR-CIERRE_6.mp4,CARGAR_ORACION_1.mp4
240,GUARDAR,guardar,0,CARGAR_ORACION_1/GUARDAR_4.mp4,CARGAR_ORACION_1.mp4
241,GUARDAR,guardar,0,CARGAR_ORACION_1/GUARDAR_1.mp4,CARGAR_ORACION_1.mp4
242,CARGAR-MOCHILA,cargar,0,CARGAR_ORACION_1/CARGAR-MOCHILA_8.mp4,CARGAR_ORACION_1.mp4
243,LEVANTAR,levantar,0,CARGAR_ORACION_1/LEVANTAR_7.mp4,CARGAR_ORACION_1.mp4
244,SACAR,sacar,0,GORRO_ORACION_2/SACAR_3.mp4,GORRO_ORACION_2.mp4
245,GORRO,gorro,0,GORRO_ORACION_2/GORRO_4.mp4,GORRO_ORACION_2.mp4
246,MUCHO-SOL,mucho,0,GORRO_ORACION_2/MUCHO-SOL_2.mp4,GORRO_ORACION_2.mp4
247,DESCANSAR,descansar,0,GORRO_ORACION_2/DESCANSAR_1.mp4,GORRO_ORACION_2.mp4
248,VER,ver,0,CORTINA_ORACION_2/VER_1.mp4,CORTINA_ORACION_2.mp4
249,PERSIANA,persiana,0,CORTINA_ORACION_2/PERSIANA_4.mp4,CORTINA_ORACION_2.mp4
250,PERSIANA,persiana,0,CORTINA_ORACION_2/PERSIANA_2.mp4,CORTINA_ORACION_2.mp4
251,VER,ver,0,CORTINA_ORACION_2/VER_3.mp4,CORTINA_ORACION_2.mp4
252,VER,ver,0,FORTACHON_ORACION_2/VER_1.mp4,FORTACHON_ORACION_2.mp4
253,FORTACHON,fortachon,0,FORTACHON_ORACION_2/FORTACHON_2.mp4,FORTACHON_ORACION_2.mp4
254,DEMOSTRAR,demostrar,0,FORTACHON_ORACION_2/DEMOSTRAR_3.mp4,FORTACHON_ORACION_2.mp4
255,VER,ver,0,FORTACHON_ORACION_3/VER_1.mp4,FORTACHON_ORACION_3.mp4
256,FORTACHON,fortachon,0,FORTACHON_ORACION_3/FORTACHON_2.mp4,FORTACHON_ORACION_3.mp4
257,BIEN,bien,0,HOLA_ORACION_2/BIEN_8.mp4,HOLA_ORACION_2.mp4
258,YO,yo,0,HOLA_ORACION_2/YO_1.mp4,HOLA_ORACION_2.mp4
259,HOLA,hola,0,HOLA_ORACION_2/HOLA_3.mp4,HOLA_ORACION_2.mp4
260,ABRAZAR,abrazar,0,HOLA_ORACION_2/ABRAZAR_5.mp4,HOLA_ORACION_2.mp4
261,HOLA,hola,0,HOLA_ORACION_2/HOLA_4.mp4,HOLA_ORACION_2.mp4
262,ESCRIBIR,escribir,0,HOLA_ORACION_2/ESCRIBIR_2.mp4,HOLA_ORACION_2.mp4
263,BESO,beso,0,HOLA_ORACION_2/BESO_6.mp4,HOLA_ORACION_2.mp4
264,BIEN,bien,0,HOLA_ORACION_2/BIEN_7.mp4,HOLA_ORACION_2.mp4
265,DONDE,donde,0,LENTES_ORACION_1/DONDE_2.mp4,LENTES_ORACION_1.mp4
266,LENTES,lent,0,LENTES_ORACION_1/LENTES_4.mp4,LENTES_ORACION_1.mp4
267,DONDE,donde,0,LENTES_ORACION_1/DONDE_5.mp4,LENTES_ORACION_1.mp4
268,MI,mi,0,LENTES_ORACION_1/MI_3.mp4,LENTES_ORACION_1.mp4
269,OYE,oye,0,LENTES_ORACION_1/OYE_1.mp4,LENTES_ORACION_1.mp4
270,LIMPIAR,limpiar,0,FIN_ORACION_1/LIMPIAR_2.mp4,FIN_ORACION_1.mp4
271,YO,yo,0,FIN_ORACION_1/YO_1.mp4,FIN_ORACION_1.mp4
272,FIN,fin,0,FIN_ORACION_1/FIN_3.mp4,FIN_ORACION_1.mp4
273,VIA-DOBLE-SENTIDO,via,0,BUS_ORACION_1/VIA-DOBLE-SENTIDO_2.mp4,BUS_ORACION_1.mp4
274,BUS,bus,0,BUS_ORACION_1/BUS_1.mp4,BUS_ORACION_1.mp4
275,OFICINA,oficina,0,PUERTA_ORACION_1/OFICINA_5.mp4,PUERTA_ORACION_1.mp4
276,YO,yo,0,PUERTA_ORACION_1/YO_1.mp4,PUERTA_ORACION_1.mp4
277,CAMINAR-PERSONA,caminar,0,PUERTA_ORACION_1/CAMINAR-PERSONA_2.mp4,PUERTA_ORACION_1.mp4
278,ABRIR-PUERTA,abrir,0,PUERTA_ORACION_1/ABRIR-PUERTA_3.mp4,PUERTA_ORACION_1.mp4
279,ENTRAR-PERSONA,entrar,0,PUERTA_ORACION_1/ENTRAR-PERSONA_4.mp4,PUERTA_ORACION_1.mp4
280,DOBLAR,doblar,0,CAJON_ORACION_1/DOBLAR_2.mp4,CAJON_ORACION_1.mp4
281,CERRAR-CAJÓN,cerrar,0,CAJON_ORACION_1/CERRAR-CAJÓN_5.mp4,CAJON_ORACION_1.mp4
282,GUARDAR,guardar,0,CAJON_ORACION_1/GUARDAR_3.mp4,CAJON_ORACION_1.mp4
283,ROPA,ropa,0,CAJON_ORACION_1/ROPA_1.mp4,CAJON_ORACION_1.mp4
284,HUARAZ,huaraz,0,FRIO_ORACION_3/HUARAZ_1.mp4,FRIO_ORACION_3.mp4
285,BAJA-TEMPERATURA,baja,0,FRIO_ORACION_3/BAJA-TEMPERATURA_2.mp4,FRIO_ORACION_3.mp4
286,ATRAPAR,atrapar,0,ATRAPAR_ORACION_2/ATRAPAR_4.mp4,ATRAPAR_ORACION_2.mp4
287,QUIEN,quien,0,ATRAPAR_ORACION_2/QUIEN_7.mp4,ATRAPAR_ORACION_2.mp4
288,YO,yo,0,ATRAPAR_ORACION_2/YO_3.mp4,ATRAPAR_ORACION_2.mp4
289,YO,yo,0,ATRAPAR_ORACION_2/YO_1.mp4,ATRAPAR_ORACION_2.mp4
290,NO-SABER,no,0,ATRAPAR_ORACION_2/NO-SABER_8.mp4,ATRAPAR_ORACION_2.mp4
291,JUNTO,junto,0,ATRAPAR_ORACION_2/JUNTO_5.mp4,ATRAPAR_ORACION_2.mp4
292,HOY,hoy,0,ATRAPAR_ORACION_2/HOY_2.mp4,ATRAPAR_ORACION_2.mp4
293,MUJER,mujer,0,ATRAPAR_ORACION_2/MUJER_6.mp4,ATRAPAR_ORACION_2.mp4
294,BIEN,bien,0,CONTAR-NUMEROS_ORACION_3/BIEN_3.mp4,CONTAR-NUMEROS_ORACION_3.mp4
295,CONTRICANTES,contricant,0,CONTAR-NUMEROS_ORACION_3/CONTRICANTES_1.mp4,CONTAR-NUMEROS_ORACION_3.mp4
296,CONTAR-MANUAL,contar,0,CONTAR-NUMEROS_ORACION_3/CONTAR-MANUAL_2.mp4,CONTAR-NUMEROS_ORACION_3.mp4
297,DINERO,dinero,0,ADIVINO_ORACION_1/DINERO_2.mp4,ADIVINO_ORACION_1.mp4
298,SABER,saber,0,ADIVINO_ORACION_1/SABER_1.mp4,ADIVINO_ORACION_1.mp4
299,CURIOSIDAD,curiosidad,0,ADIVINO_ORACION_1/CURIOSIDAD_4.mp4,ADIVINO_ORACION_1.mp4
300,ADIVINO,adivino,0,ADIVINO_ORACION_1/ADIVINO_5.mp4,ADIVINO_ORACION_1.mp4
301,ROBAR,robar,0,ADIVINO_ORACION_1/ROBAR_3.mp4,ADIVINO_ORACION_1.mp4
302,CUANTO,cuanto,0,DIECINUEVE_ORACION_2/CUANTO_2.mp4,DIECINUEVE_ORACION_2.mp4
303,GATO,gato,0,DIECINUEVE_ORACION_2/GATO_1.mp4,DIECINUEVE_ORACION_2.mp4
304,DIECINUEVE,diecinueve,0,DIECINUEVE_ORACION_2/DIECINUEVE_3.mp4,DIECINUEVE_ORACION_2.mp4
305,YO,yo,0,CAER_ORACION_5/YO_1.mp4,CAER_ORACION_5.mp4
306,MUCHO,mucho,0,CAER_ORACION_5/MUCHO_2.mp4,CAER_ORACION_5.mp4
307,SUDAR,sudar,0,CAER_ORACION_5/SUDAR_3.mp4,CAER_ORACION_5.mp4
308,MATRIMONIO,matrimonio,0,MATRIMONIO_ORACION_1/MATRIMONIO_2.mp4,MATRIMONIO_ORACION_1.mp4
309,YA,ya,0,MATRIMONIO_ORACION_1/YA_1.mp4,MATRIMONIO_ORACION_1.mp4
310,PERDER,perder,0,PERDER_ORACION_1/PERDER_3.mp4,PERDER_ORACION_1.mp4
311,MI,mi,0,PERDER_ORACION_1/MI_1.mp4,PERDER_ORACION_1.mp4
312,LLAVE,llave,0,PERDER_ORACION_1/LLAVE_2.mp4,PERDER_ORACION_1.mp4
313,MAMA,mama,0,IR_ORACION_1/MAMA_2.mp4,IR_ORACION_1.mp4
314,YA,ya,0,IR_ORACION_1/YA_1.mp4,IR_ORACION_1.mp4
315,IR,ir,0,IR_ORACION_1/IR_3.mp4,IR_ORACION_1.mp4
316,NO,no,0,LO-SIENTO_ORACION_2/NO_4.mp4,LO-SIENTO_ORACION_2.mp4
317,LLAMAR-LA-ATENCION,llamar,0,LO-SIENTO_ORACION_2/LLAMAR-LA-ATENCION_3.mp4,LO-SIENTO_ORACION_2.mp4
318,LO-SIENTO,él,0,LO-SIENTO_ORACION_2/LO-SIENTO_5.mp4,LO-SIENTO_ORACION_2.mp4
319,DAR-LA-ESPALDA,dar,0,LO-SIENTO_ORACION_2/DAR-LA-ESPALDA_2.mp4,LO-SIENTO_ORACION_2.mp4
320,FASTIDIAR,fastidiar,0,LO-SIENTO_ORACION_2/FASTIDIAR_1.mp4,LO-SIENTO_ORACION_2.mp4
321,YO,yo,0,DORMIR_ORACION_1/YO_1.mp4,DORMIR_ORACION_1.mp4
322,DORMIR,dormir,0,DORMIR_ORACION_1/DORMIR_3.mp4,DORMIR_ORACION_1.mp4
323,TEMPRANO,temprano,0,DORMIR_ORACION_1/TEMPRANO_2.mp4,DORMIR_ORACION_1.mp4
324,MAR,mar,0,ATARDECER_ORACION_1/MAR_4.mp4,ATARDECER_ORACION_1.mp4
325,VER,ver,0,ATARDECER_ORACION_1/VER_2.mp4,ATARDECER_ORACION_1.mp4
326,BONITO,bonito,0,ATARDECER_ORACION_1/BONITO_3.mp4,ATARDECER_ORACION_1.mp4
327,YO,yo,0,ATARDECER_ORACION_1/YO_1.mp4,ATARDECER_ORACION_1.mp4
328,ATARDECER,atardecer,0,ATARDECER_ORACION_1/ATARDECER_5.mp4,ATARDECER_ORACION_1.mp4
329,DIECISIETE,diecisiete,0,DIECISIETE_ORACION_1/DIECISIETE_3.mp4,DIECISIETE_ORACION_1.mp4
330,PERRO,perro,0,DIECISIETE_ORACION_1/PERRO_2.mp4,DIECISIETE_ORACION_1.mp4
331,CUANTO,cuanto,0,DIECISIETE_ORACION_1/CUANTO_1.mp4,DIECISIETE_ORACION_1.mp4
332,CONDUCIR,conducir,0,CONDUCIR_ORACION_1/CONDUCIR_1.mp4,CONDUCIR_ORACION_1.mp4
333,VIA-DOBLE-SENTIDO,via,0,CONDUCIR_ORACION_1/VIA-DOBLE-SENTIDO_2.mp4,CONDUCIR_ORACION_1.mp4
334,YO,yo,0,ABURRIDO_ORACION_1/YO_1.mp4,ABURRIDO_ORACION_1.mp4
335,IR,ir,0,ABURRIDO_ORACION_1/IR_2.mp4,ABURRIDO_ORACION_1.mp4
336,ABURRIDO,aburrido,0,ABURRIDO_ORACION_1/ABURRIDO_4.mp4,ABURRIDO_ORACION_1.mp4
337,TRABAJAR,trabajar,0,ABURRIDO_ORACION_1/TRABAJAR_3.mp4,ABURRIDO_ORACION_1.mp4
338,YO,yo,0,ENGAÑAR_ORACION_2/YO_1.mp4,ENGAÑAR_ORACION_2.mp4
339,ENGAÑAR,engañar,0,ENGAÑAR_ORACION_2/ENGAÑAR_3.mp4,ENGAÑAR_ORACION_2.mp4
340,FACIL,facil,0,ENGAÑAR_ORACION_2/FACIL_2.mp4,ENGAÑAR_ORACION_2.mp4
341,YO,yo,0,HIJO_ORACION_1/YO_3.mp4,HIJO_ORACION_1.mp4
342,TELEVISIÓN,televisión,0,HIJO_ORACION_1/TELEVISIÓN_5.mp4,HIJO_ORACION_1.mp4
343,VER,ver,0,HIJO_ORACION_1/VER_2.mp4,HIJO_ORACION_1.mp4
344,YO,yo,0,HIJO_ORACION_1/YO_1.mp4,HIJO_ORACION_1.mp4
345,HIJO,hijo,0,HIJO_ORACION_1/HIJO_4.mp4,HIJO_ORACION_1.mp4
346,CASA,casa,0,CASA_ORACION_1/CASA_6.mp4,CASA_ORACION_1.mp4
347,YO,yo,0,CASA_ORACION_1/YO_1.mp4,CASA_ORACION_1.mp4
348,YO,yo,0,CASA_ORACION_1/YO_4.mp4,CASA_ORACION_1.mp4
349,TERMINAR,terminar,0,CASA_ORACION_1/TERMINAR_2.mp4,CASA_ORACION_1.mp4
350,TIEMPO,tiempo,0,CASA_ORACION_1/TIEMPO_3.mp4,CASA_ORACION_1.mp4
351,CAMINAR,caminar,0,CASA_ORACION_1/CAMINAR_5.mp4,CASA_ORACION_1.mp4
352,ENGORDAR,engordar,0,ENGORDAR_ORACION_1/ENGORDAR_2.mp4,ENGORDAR_ORACION_1.mp4
353,CAMBIAR,cambiar,0,ENGORDAR_ORACION_1/CAMBIAR_1.mp4,ENGORDAR_ORACION_1.mp4
354,CHOCAR,chocar,0,CHOCAR_ORACION_1/CHOCAR_3.mp4,CHOCAR_ORACION_1.mp4
355,YO,yo,0,CHOCAR_ORACION_1/YO_1.mp4,CHOCAR_ORACION_1.mp4
356,CAMINAR-PERSONA,caminar,0,CHOCAR_ORACION_1/CAMINAR-PERSONA_2.mp4,CHOCAR_ORACION_1.mp4
357,CUIDADO,cuidado,0,CHOCAR_ORACION_1/CUIDADO_4.mp4,CHOCAR_ORACION_1.mp4
358,CAMINAR-PERSONA,caminar,0,CHOCAR_ORACION_1/CAMINAR-PERSONA_5.mp4,CHOCAR_ORACION_1.mp4
359,CUNA,cuna,0,CUNA_ORACION_2/CUNA_5.mp4,CUNA_ORACION_2.mp4
360,UNO,uno,0,CUNA_ORACION_2/UNO_6.mp4,CUNA_ORACION_2.mp4
361,FANTASMA,fantasma,0,CUNA_ORACION_2/FANTASMA_4.mp4,CUNA_ORACION_2.mp4
362,VER,ver,0,CUNA_ORACION_2/VER_2.mp4,CUNA_ORACION_2.mp4
363,YO,yo,0,CUNA_ORACION_2/YO_1.mp4,CUNA_ORACION_2.mp4
364,CUNA,cuna,0,CUNA_ORACION_2/CUNA_7.mp4,CUNA_ORACION_2.mp4
365,COMO,como,0,CUNA_ORACION_2/COMO_3.mp4,CUNA_ORACION_2.mp4
366,NO,no,0,IGUAL_ORACION_5/NO_3.mp4,IGUAL_ORACION_5.mp4
367,YO,yo,0,IGUAL_ORACION_5/YO_4.mp4,IGUAL_ORACION_5.mp4
368,FIN,fin,0,IGUAL_ORACION_5/FIN_6.mp4,IGUAL_ORACION_5.mp4
369,DE-ACUERDO,de,0,IGUAL_ORACION_5/DE-ACUERDO_2.mp4,IGUAL_ORACION_5.mp4
370,IGUAL,igual,0,IGUAL_ORACION_5/IGUAL_7.mp4,IGUAL_ORACION_5.mp4
371,CONVERSAR,conversar,0,IGUAL_ORACION_5/CONVERSAR_1.mp4,IGUAL_ORACION_5.mp4
372,IGUAL,igual,0,IGUAL_ORACION_5/IGUAL_5.mp4,IGUAL_ORACION_5.mp4
373,VER,ver,0,CAER_ORACION_2/VER_7.mp4,CAER_ORACION_2.mp4
374,QUERER,querer,0,CAER_ORACION_2/QUERER_3.mp4,CAER_ORACION_2.mp4
375,VER,ver,0,CAER_ORACION_2/VER_2.mp4,CAER_ORACION_2.mp4
376,YO,yo,0,CAER_ORACION_2/YO_1.mp4,CAER_ORACION_2.mp4
377,VIAJE,viaje,0,CAER_ORACION_2/VIAJE_5.mp4,CAER_ORACION_2.mp4
378,CARRO,carro,0,CAER_ORACION_2/CARRO_6.mp4,CAER_ORACION_2.mp4
379,ATARDECER,atardecer,0,CAER_ORACION_2/ATARDECER_8.mp4,CAER_ORACION_2.mp4
380,IR,ir,0,CAER_ORACION_2/IR_4.mp4,CAER_ORACION_2.mp4
381,DIECINUEVE,diecinueve,0,DIECINUEVE_ORACION_3/DIECINUEVE_2.mp4,DIECINUEVE_ORACION_3.mp4
382,BUS,bus,0,DIECINUEVE_ORACION_3/BUS_1.mp4,DIECINUEVE_ORACION_3.mp4
383,ESTAR-BIEN,estar,0,ESTAR-BIEN_ORACION_3/ESTAR-BIEN_1.mp4,ESTAR-BIEN_ORACION_3.mp4
384,DESPUES,despu,0,DESPUES_ORACION_3/DESPUES_1.mp4,DESPUES_ORACION_3.mp4
385,EXAMEN,examen,0,DESPUES_ORACION_3/EXAMEN_2.mp4,DESPUES_ORACION_3.mp4
386,DOCE,doce,0,DOCE_ORACION_1/DOCE_5.mp4,DOCE_ORACION_1.mp4
387,YO,yo,0,DOCE_ORACION_1/YO_1.mp4,DOCE_ORACION_1.mp4
388,GRADUARSE,graduar él,0,DOCE_ORACION_1/GRADUARSE_4.mp4,DOCE_ORACION_1.mp4
389,TERMINAR,terminar,0,DOCE_ORACION_1/TERMINAR_2.mp4,DOCE_ORACION_1.mp4
390,EDAD,edad,0,DOCE_ORACION_1/EDAD_6.mp4,DOCE_ORACION_1.mp4
391,COLEGIO,colegio,0,DOCE_ORACION_1/COLEGIO_3.mp4,DOCE_ORACION_1.mp4
392,CONYUGE,conyuge,0,CORNUDO_ORACION_1/CONYUGE_2.mp4,CORNUDO_ORACION_1.mp4
393,CORNUDO,cornudo,0,CORNUDO_ORACION_1/CORNUDO_3.mp4,CORNUDO_ORACION_1.mp4
394,OYE,oye,0,CORNUDO_ORACION_1/OYE_1.mp4,CORNUDO_ORACION_1.mp4
395,VIAJAR,viajar,0,DOCE_ORACION_3/VIAJAR_2.mp4,DOCE_ORACION_3.mp4
396,YO,yo,0,DOCE_ORACION_3/YO_1.mp4,DOCE_ORACION_3.mp4
397,AVION,avion,0,DOCE_ORACION_3/AVION_3.mp4,DOCE_ORACION_3.mp4
398,DOCE,doce,0,DOCE_ORACION_3/DOCE_4.mp4,DOCE_ORACION_3.mp4
399,PAIS,pais,0,DOCE_ORACION_3/PAIS_5.mp4,DOCE_ORACION_3.mp4
400,YO,yo,0,SUDAR_ORACION_2/YO_3.mp4,SUDAR_ORACION_2.mp4
401,SUDAR-MUCHO,sudar,0,SUDAR_ORACION_2/SUDAR-MUCHO_6.mp4,SUDAR_ORACION_2.mp4
402,MUCHO,mucho,0,SUDAR_ORACION_2/MUCHO_5.mp4,SUDAR_ORACION_2.mp4
403,AMIGO,amigo,0,SUDAR_ORACION_2/AMIGO_2.mp4,SUDAR_ORACION_2.mp4
404,VER,ver,0,SUDAR_ORACION_2/VER_4.mp4,SUDAR_ORACION_2.mp4
405,MI,mi,0,SUDAR_ORACION_2/MI_1.mp4,SUDAR_ORACION_2.mp4
406,DESPUES,despu,0,DESPUES_ORACION_1/DESPUES_1.mp4,DESPUES_ORACION_1.mp4
407,DAR,dar,0,DESPUES_ORACION_1/DAR_3.mp4,DESPUES_ORACION_1.mp4
408,YO,yo,0,DESPUES_ORACION_1/YO_2.mp4,DESPUES_ORACION_1.mp4
409,VER,ver,0,ALGUNOS_ORACION_2/VER_2.mp4,ALGUNOS_ORACION_2.mp4
