,Original Raw Gloss,Lemma,SameLemmaGloss,Path,Sentence Video
615,QUE,que,0,MALO_ORACION_1/QUE_4.mp4,MALO_ORACION_1.mp4
616,PERSONA-PEQUEÑA,persona,0,MALO_ORACION_1/PERSONA-PEQUEÑA_3.mp4,MALO_ORACION_1.mp4
617,MAMA,mama,0,MALO_ORACION_1/MAMA_1.mp4,MALO_ORACION_1.mp4
618,YO,yo,0,MALO_ORACION_1/YO_5.mp4,MALO_ORACION_1.mp4
619,MALO,malo,0,MALO_ORACION_1/MALO_7.mp4,MALO_ORACION_1.mp4
620,TIRAR,tirar,0,MALO_ORACION_1/TIRAR_2.mp4,MALO_ORACION_1.mp4
621,TIEMPO,tiempo,0,CAMA_ORACION_2/TIEMPO_2.mp4,CAMA_ORACION_2.mp4
622,DORMIR,dormir,0,CAMA_ORACION_2/DORMIR_6.mp4,CAMA_ORACION_2.mp4
623,CAMA,cama,0,CAMA_ORACION_2/CAMA_7.mp4,CAMA_ORACION_2.mp4
624,IR,ir,0,CAMA_ORACION_2/IR_5.mp4,CAMA_ORACION_2.mp4
625,YO,yo,0,CAMA_ORACION_2/YO_4.mp4,CAMA_ORACION_2.mp4
626,YA,ya,0,CAMA_ORACION_2/YA_3.mp4,CAMA_ORACION_2.mp4
627,MI,mi,0,CAMA_ORACION_2/MI_1.mp4,CAMA_ORACION_2.mp4
628,YO,yo,0,CONYUGE_ORACION_1/YO_1.mp4,CONYUGE_ORACION_1.mp4
629,IR,ir,0,CONYUGE_ORACION_1/IR_2.mp4,CONYUGE_ORACION_1.mp4
630,IGLESIA,iglesia,0,CONYUGE_ORACION_1/IGLESIA_4.mp4,CONYUGE_ORACION_1.mp4
631,FIRMAR,firmar,0,CONYUGE_ORACION_1/FIRMAR_3.mp4,CONYUGE_ORACION_1.mp4
632,CONYUGE,conyuge,0,CONYUGE_ORACION_1/CONYUGE_5.mp4,CONYUGE_ORACION_1.mp4
633,DECIR,decir,0,BOLA-DE-CRISTAL_ORACION_1/DECIR_6.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
634,FUTURO,futuro,0,BOLA-DE-CRISTAL_ORACION_1/FUTURO_4.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
635,DESEAR,desear,0,BOLA-DE-CRISTAL_ORACION_1/DESEAR_5.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
636,BOLA-DE-CRISTAL,bola,0,BOLA-DE-CRISTAL_ORACION_1/BOLA-DE-CRISTAL_2.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
637,DECIR,decir,0,BOLA-DE-CRISTAL_ORACION_1/DECIR_1.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
638,MI,mi,0,BOLA-DE-CRISTAL_ORACION_1/MI_3.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
639,MANDAR,mandar,0,MANDAR_ORACION_1/MANDAR_5.mp4,MANDAR_ORACION_1.mp4
640,POR-FAVOR,por,0,MANDAR_ORACION_1/POR-FAVOR_2.mp4,MANDAR_ORACION_1.mp4
641,YO,yo,0,MANDAR_ORACION_1/YO_4.mp4,MANDAR_ORACION_1.mp4
642,IR,ir,0,MANDAR_ORACION_1/IR_3.mp4,MANDAR_ORACION_1.mp4
643,BARRER,barrer,0,MANDAR_ORACION_1/BARRER_6.mp4,MANDAR_ORACION_1.mp4
644,OYE,oye,0,MANDAR_ORACION_1/OYE_1.mp4,MANDAR_ORACION_1.mp4
645,YA,ya,0,IMPOSIBLE_ORACION_1/YA_4.mp4,IMPOSIBLE_ORACION_1.mp4
646,DINOSAURIO,dinosaurio,0,IMPOSIBLE_ORACION_1/DINOSAURIO_8.mp4,IMPOSIBLE_ORACION_1.mp4
647,IMPOSIBLE,imposible,0,IMPOSIBLE_ORACION_1/IMPOSIBLE_9.mp4,IMPOSIBLE_ORACION_1.mp4
648,YO,yo,0,IMPOSIBLE_ORACION_1/YO_1.mp4,IMPOSIBLE_ORACION_1.mp4
649,GRANDE,grande,0,IMPOSIBLE_ORACION_1/GRANDE_6.mp4,IMPOSIBLE_ORACION_1.mp4
650,MUNDO,mundo,0,IMPOSIBLE_ORACION_1/MUNDO_11.mp4,IMPOSIBLE_ORACION_1.mp4
651,ANIMAL,animal,0,IMPOSIBLE_ORACION_1/ANIMAL_5.mp4,IMPOSIBLE_ORACION_1.mp4
652,DECIR,decir,0,IMPOSIBLE_ORACION_1/DECIR_2.mp4,IMPOSIBLE_ORACION_1.mp4
653,NO-HABER,no,0,IMPOSIBLE_ORACION_1/NO-HABER_10.mp4,IMPOSIBLE_ORACION_1.mp4
654,IGUAL,igual,0,IMPOSIBLE_ORACION_1/IGUAL_7.mp4,IMPOSIBLE_ORACION_1.mp4
655,VER,ver,0,IMPOSIBLE_ORACION_1/VER_3.mp4,IMPOSIBLE_ORACION_1.mp4
656,BAILAR,bailar,0,ABURRIDO_ORACION_3/BAILAR_3.mp4,ABURRIDO_ORACION_3.mp4
657,YO,yo,0,ABURRIDO_ORACION_3/YO_1.mp4,ABURRIDO_ORACION_3.mp4
658,IR,ir,0,ABURRIDO_ORACION_3/IR_2.mp4,ABURRIDO_ORACION_3.mp4
659,ABURRIDO,aburrido,0,ABURRIDO_ORACION_3/ABURRIDO_5.mp4,ABURRIDO_ORACION_3.mp4
660,YO,yo,0,ABURRIDO_ORACION_3/YO_4.mp4,ABURRIDO_ORACION_3.mp4
661,AHORA,ahora,0,AHORA_ORACION_2/AHORA_1.mp4,AHORA_ORACION_2.mp4
662,ESTUDIAR,estudiar,0,AHORA_ORACION_2/ESTUDIAR_2.mp4,AHORA_ORACION_2.mp4
663,HOSPITAL,hospital,0,ESTAR-BIEN_ORACION_2/HOSPITAL_2.mp4,ESTAR-BIEN_ORACION_2.mp4
664,ESTAR-BIEN,estar,0,ESTAR-BIEN_ORACION_2/ESTAR-BIEN_3.mp4,ESTAR-BIEN_ORACION_2.mp4
665,ABUELO,abuelo,0,ESTAR-BIEN_ORACION_2/ABUELO_1.mp4,ESTAR-BIEN_ORACION_2.mp4
666,YO,yo,0,IDEA_ORACION_2/YO_1.mp4,IDEA_ORACION_2.mp4
667,SEÑAR,señar ,0,IDEA_ORACION_2/SEÑAR_5.mp4,IDEA_ORACION_2.mp4
668,ESCRIBIR,escribir,0,IDEA_ORACION_2/ESCRIBIR_2.mp4,IDEA_ORACION_2.mp4
669,IDEA,idea,0,IDEA_ORACION_2/IDEA_4.mp4,IDEA_ORACION_2.mp4
670,SEÑAR,señar ,0,IDEA_ORACION_2/SEÑAR_3.mp4,IDEA_ORACION_2.mp4
671,GRABAR,grabar,0,DESPUES_ORACION_4/GRABAR_2.mp4,DESPUES_ORACION_4.mp4
672,DESPUES,despu,0,DESPUES_ORACION_4/DESPUES_3.mp4,DESPUES_ORACION_4.mp4
673,DESPUES,despu,0,DESPUES_ORACION_4/DESPUES_1.mp4,DESPUES_ORACION_4.mp4
674,SONAR-TELEFONO,sonar,0,TELEFONO_ORACION_2/SONAR-TELEFONO_2.mp4,TELEFONO_ORACION_2.mp4
675,OCUPADO,ocupado,0,TELEFONO_ORACION_2/OCUPADO_1.mp4,TELEFONO_ORACION_2.mp4
676,BUENO,bueno,0,TELEFONO_ORACION_2/BUENO_4.mp4,TELEFONO_ORACION_2.mp4
677,TELEFONO,telefono,0,TELEFONO_ORACION_2/TELEFONO_3.mp4,TELEFONO_ORACION_2.mp4
678,FRIO,frio,0,FRIO_ORACION_2/FRIO_2.mp4,FRIO_ORACION_2.mp4
679,SENTIR,sentir,0,FRIO_ORACION_2/SENTIR_1.mp4,FRIO_ORACION_2.mp4
680,VER,ver,0,DOCE_ORACION_2/VER_2.mp4,DOCE_ORACION_2.mp4
681,YO,yo,0,DOCE_ORACION_2/YO_1.mp4,DOCE_ORACION_2.mp4
682,PENSAR,pensar,0,DOCE_ORACION_2/PENSAR_4.mp4,DOCE_ORACION_2.mp4
683,OJOS,ojo,0,DOCE_ORACION_2/OJOS_6.mp4,DOCE_ORACION_2.mp4
684,VER,ver,0,DOCE_ORACION_2/VER_5.mp4,DOCE_ORACION_2.mp4
685,IMPOSIBLE,imposible,0,DOCE_ORACION_2/IMPOSIBLE_3.mp4,DOCE_ORACION_2.mp4
686,DOCE,doce,0,DOCE_ORACION_2/DOCE_8.mp4,DOCE_ORACION_2.mp4
687,HABER,haber,0,DOCE_ORACION_2/HABER_7.mp4,DOCE_ORACION_2.mp4
688,FALTA,falta,0,LENTES-DE-SOL-ORACION_1/FALTA_8.mp4,LENTES-DE-SOL-ORACION_1.mp4
689,NECESITAR,necesitar,0,LENTES-DE-SOL-ORACION_1/NECESITAR_4.mp4,LENTES-DE-SOL-ORACION_1.mp4
690,YO,yo,0,LENTES-DE-SOL-ORACION_1/YO_3.mp4,LENTES-DE-SOL-ORACION_1.mp4
691,INCOMODAR,incomodar,0,LENTES-DE-SOL-ORACION_1/INCOMODAR_10.mp4,LENTES-DE-SOL-ORACION_1.mp4
692,YO,yo,0,LENTES-DE-SOL-ORACION_1/YO_1.mp4,LENTES-DE-SOL-ORACION_1.mp4
693,POR-FAVOR,por,0,LENTES-DE-SOL-ORACION_1/POR-FAVOR_2.mp4,LENTES-DE-SOL-ORACION_1.mp4
694,YO,yo,0,LENTES-DE-SOL-ORACION_1/YO_7.mp4,LENTES-DE-SOL-ORACION_1.mp4
695,BRILLO,brillo,0,LENTES-DE-SOL-ORACION_1/BRILLO_9.mp4,LENTES-DE-SOL-ORACION_1.mp4
696,LENTES,lent,0,LENTES-DE-SOL-ORACION_1/LENTES_5.mp4,LENTES-DE-SOL-ORACION_1.mp4
697,SOL,sol,0,LENTES-DE-SOL-ORACION_1/SOL_6.mp4,LENTES-DE-SOL-ORACION_1.mp4
698,VER,ver,0,FORTACHON_ORACION_1/VER_2.mp4,FORTACHON_ORACION_1.mp4
699,YO,yo,0,FORTACHON_ORACION_1/YO_1.mp4,FORTACHON_ORACION_1.mp4
700,FORTACHON,fortachon,0,FORTACHON_ORACION_1/FORTACHON_4.mp4,FORTACHON_ORACION_1.mp4
701,LINDO,lindo,0,FORTACHON_ORACION_1/LINDO_3.mp4,FORTACHON_ORACION_1.mp4
702,YA,ya,0,SUDAR_ORACION_1/YA_4.mp4,SUDAR_ORACION_1.mp4
703,YO,yo,0,SUDAR_ORACION_1/YO_1.mp4,SUDAR_ORACION_1.mp4
704,MUCHO-TIEMPO,mucho,0,SUDAR_ORACION_1/MUCHO-TIEMPO_3.mp4,SUDAR_ORACION_1.mp4
705,ATARDECER,atardecer,0,SUDAR_ORACION_1/ATARDECER_5.mp4,SUDAR_ORACION_1.mp4
706,YA,ya,0,SUDAR_ORACION_1/YA_6.mp4,SUDAR_ORACION_1.mp4
707,SUDAR,sudar,0,SUDAR_ORACION_1/SUDAR_7.mp4,SUDAR_ORACION_1.mp4
708,JUGAR,jugar,0,SUDAR_ORACION_1/JUGAR_2.mp4,SUDAR_ORACION_1.mp4
709,DONDE,donde,0,DONDE_ORACION_1/DONDE_1.mp4,DONDE_ORACION_1.mp4
710,DONDE,donde,0,DONDE_ORACION_1/DONDE_3.mp4,DONDE_ORACION_1.mp4
711,LUGAR,lugar,0,DONDE_ORACION_1/LUGAR_2.mp4,DONDE_ORACION_1.mp4
712,BAJAR-ESCALERA,bajar,0,BAJAR-ESCALERA_ORACION_1/BAJAR-ESCALERA_2.mp4,BAJAR-ESCALERA_ORACION_1.mp4
713,CAER-ESCALERA,caer,0,BAJAR-ESCALERA_ORACION_1/CAER-ESCALERA_3.mp4,BAJAR-ESCALERA_ORACION_1.mp4
714,YO,yo,0,BAJAR-ESCALERA_ORACION_1/YO_1.mp4,BAJAR-ESCALERA_ORACION_1.mp4
715,YA,ya,0,MANDAR_ORACION_2/YA_2.mp4,MANDAR_ORACION_2.mp4
716,ENVIAR,enviar,0,MANDAR_ORACION_2/ENVIAR_3.mp4,MANDAR_ORACION_2.mp4
717,OYE,oye,0,MANDAR_ORACION_2/OYE_1.mp4,MANDAR_ORACION_2.mp4
718,NO,no,0,ENGAÑAR_ORACION_1/NO_4.mp4,ENGAÑAR_ORACION_1.mp4
719,YO,yo,0,ENGAÑAR_ORACION_1/YO_3.mp4,ENGAÑAR_ORACION_1.mp4
720,ENGAÑAR,engañar,0,ENGAÑAR_ORACION_1/ENGAÑAR_7.mp4,ENGAÑAR_ORACION_1.mp4
721,YO,yo,0,ENGAÑAR_ORACION_1/YO_6.mp4,ENGAÑAR_ORACION_1.mp4
722,NO,no,0,ENGAÑAR_ORACION_1/NO_2.mp4,ENGAÑAR_ORACION_1.mp4
723,POR-FAVOR,por,0,ENGAÑAR_ORACION_1/POR-FAVOR_1.mp4,ENGAÑAR_ORACION_1.mp4
724,QUERER,querer,0,ENGAÑAR_ORACION_1/QUERER_5.mp4,ENGAÑAR_ORACION_1.mp4
725,POR-FAVOR,por,0,ENGAÑAR_ORACION_1/POR-FAVOR_8.mp4,ENGAÑAR_ORACION_1.mp4
726,HOY,hoy,0,HOY_ORACION_2/HOY_1.mp4,HOY_ORACION_2.mp4
727,YO,yo,0,HOY_ORACION_2/YO_2.mp4,HOY_ORACION_2.mp4
728,IR,ir,0,HOY_ORACION_2/IR_3.mp4,HOY_ORACION_2.mp4
729,FIESTA,fiesta,0,HOY_ORACION_2/FIESTA_4.mp4,HOY_ORACION_2.mp4
730,VIAJAR,viajar,0,FRIO_ORACION_1/VIAJAR_2.mp4,FRIO_ORACION_1.mp4
731,YO,yo,0,FRIO_ORACION_1/YO_1.mp4,FRIO_ORACION_1.mp4
732,LUGAR,lugar,0,FRIO_ORACION_1/LUGAR_3.mp4,FRIO_ORACION_1.mp4
733,FRIO,frio,0,FRIO_ORACION_1/FRIO_4.mp4,FRIO_ORACION_1.mp4
734,NO,no,0,PRESENTE_ORACION_1/NO_3.mp4,PRESENTE_ORACION_1.mp4
735,PRESENTE,presente,0,PRESENTE_ORACION_1/PRESENTE_5.mp4,PRESENTE_ORACION_1.mp4
736,QUÉ,qué,0,PRESENTE_ORACION_1/QUÉ_2.mp4,PRESENTE_ORACION_1.mp4
737,XI,xi,0,PRESENTE_ORACION_1/XI_4.mp4,PRESENTE_ORACION_1.mp4
738,OYE,oye,0,PRESENTE_ORACION_1/OYE_1.mp4,PRESENTE_ORACION_1.mp4
739,CUANTO,cuanto,0,DIECISEIS_ORACION_2/CUANTO_3.mp4,DIECISEIS_ORACION_2.mp4
740,MONO,mono,0,DIECISEIS_ORACION_2/MONO_2.mp4,DIECISEIS_ORACION_2.mp4
741,CUANTO,cuanto,0,DIECISEIS_ORACION_2/CUANTO_1.mp4,DIECISEIS_ORACION_2.mp4
742,DIECISEIS,dieciseis,0,DIECISEIS_ORACION_2/DIECISEIS_4.mp4,DIECISEIS_ORACION_2.mp4
743,ESQUINA,esquina,0,IR_ORACION_5/ESQUINA_2.mp4,IR_ORACION_5.mp4
744,ENCONTRARSE,encontrar él,0,IR_ORACION_5/ENCONTRARSE_4.mp4,IR_ORACION_5.mp4
745,ESPERAR,esperar,0,IR_ORACION_5/ESPERAR_3.mp4,IR_ORACION_5.mp4
746,IR,ir,0,IR_ORACION_5/IR_1.mp4,IR_ORACION_5.mp4
747,CUANDO,cuando,0,CUANDO_ORACION_2/CUANDO_3.mp4,CUANDO_ORACION_2.mp4
748,FUTBOL,futbol,0,CUANDO_ORACION_2/FUTBOL_1.mp4,CUANDO_ORACION_2.mp4
749,ENTRAR,entrar,0,CUANDO_ORACION_2/ENTRAR_2.mp4,CUANDO_ORACION_2.mp4
750,SILLA,silla,0,CATORCE_ORACION_3/SILLA_5.mp4,CATORCE_ORACION_3.mp4
751,SILLA,silla,0,CATORCE_ORACION_3/SILLA_6.mp4,CATORCE_ORACION_3.mp4
752,HABER,haber,0,CATORCE_ORACION_3/HABER_3.mp4,CATORCE_ORACION_3.mp4
753,SILLA,silla,0,CATORCE_ORACION_3/SILLA_7.mp4,CATORCE_ORACION_3.mp4
754,CATORCE,catorce,0,CATORCE_ORACION_3/CATORCE_8.mp4,CATORCE_ORACION_3.mp4
755,MI,mi,0,CATORCE_ORACION_3/MI_1.mp4,CATORCE_ORACION_3.mp4
756,COLEGIO,colegio,0,CATORCE_ORACION_3/COLEGIO_2.mp4,CATORCE_ORACION_3.mp4
757,DIEZ,diez,0,CATORCE_ORACION_3/DIEZ_4.mp4,CATORCE_ORACION_3.mp4
758,DONDE,donde,0,PREGUNTAR_ORACION_2/DONDE_7.mp4,PREGUNTAR_ORACION_2.mp4
759,MI,mi,0,PREGUNTAR_ORACION_2/MI_4.mp4,PREGUNTAR_ORACION_2.mp4
760,QUE,que,0,PREGUNTAR_ORACION_2/QUE_6.mp4,PREGUNTAR_ORACION_2.mp4
761,OYE,oye,0,PREGUNTAR_ORACION_2/OYE_3.mp4,PREGUNTAR_ORACION_2.mp4
762,PREGUNTAR,preguntar,0,PREGUNTAR_ORACION_2/PREGUNTAR_8.mp4,PREGUNTAR_ORACION_2.mp4
763,BUSCAR,buscar,0,PREGUNTAR_ORACION_2/BUSCAR_1.mp4,PREGUNTAR_ORACION_2.mp4
764,QUE,que,0,PREGUNTAR_ORACION_2/QUE_2.mp4,PREGUNTAR_ORACION_2.mp4
765,PAPA,papa,0,PREGUNTAR_ORACION_2/PAPA_5.mp4,PREGUNTAR_ORACION_2.mp4
766,YA,ya,0,CHAU_ORACION_1/YA_4.mp4,CHAU_ORACION_1.mp4
767,BUENO,bueno,0,CHAU_ORACION_1/BUENO_1.mp4,CHAU_ORACION_1.mp4
768,YO,yo,0,CHAU_ORACION_1/YO_2.mp4,CHAU_ORACION_1.mp4
769,BESO,beso,0,CHAU_ORACION_1/BESO_8.mp4,CHAU_ORACION_1.mp4
770,HORA,hora,0,CHAU_ORACION_1/HORA_3.mp4,CHAU_ORACION_1.mp4
771,CHAU,chau,0,CHAU_ORACION_1/CHAU_9.mp4,CHAU_ORACION_1.mp4
772,CHAU,chau,0,CHAU_ORACION_1/CHAU_7.mp4,CHAU_ORACION_1.mp4
773,YO,yo,0,CHAU_ORACION_1/YO_5.mp4,CHAU_ORACION_1.mp4
774,IR,ir,0,CHAU_ORACION_1/IR_6.mp4,CHAU_ORACION_1.mp4
775,CAMINAR-PERSONA,caminar,0,CHAU_ORACION_1/CAMINAR-PERSONA_10.mp4,CHAU_ORACION_1.mp4
776,DESPARECER,desparecer,0,DESAPARECER_ORACION_1/DESPARECER_3.mp4,DESAPARECER_ORACION_1.mp4
777,MI,mi,0,DESAPARECER_ORACION_1/MI_1.mp4,DESAPARECER_ORACION_1.mp4
778,LLAVE,llave,0,DESAPARECER_ORACION_1/LLAVE_2.mp4,DESAPARECER_ORACION_1.mp4
779,CAMIONETA,camioneta,0,CAMIONETA_ORACION_1/CAMIONETA_2.mp4,CAMIONETA_ORACION_1.mp4
780,CONDUCIR,conducir,0,CAMIONETA_ORACION_1/CONDUCIR_1.mp4,CAMIONETA_ORACION_1.mp4
781,VIA-DOBLE-SENTIDO,via,0,CAMIONETA_ORACION_1/VIA-DOBLE-SENTIDO_3.mp4,CAMIONETA_ORACION_1.mp4
782,BOLSILLO,bolsillo,0,MUCHO-DINERO_ORACION_1/BOLSILLO_2.mp4,MUCHO-DINERO_ORACION_1.mp4
783,DINERO,dinero,0,MUCHO-DINERO_ORACION_1/DINERO_3.mp4,MUCHO-DINERO_ORACION_1.mp4
784,MUCHO-DINERO,mucho,0,MUCHO-DINERO_ORACION_1/MUCHO-DINERO_4.mp4,MUCHO-DINERO_ORACION_1.mp4
785,YO,yo,0,MUCHO-DINERO_ORACION_1/YO_1.mp4,MUCHO-DINERO_ORACION_1.mp4
786,CALOR,calor,0,ABURRIDO_ORACION_2/CALOR_4.mp4,ABURRIDO_ORACION_2.mp4
787,CAMINAR,caminar,0,ABURRIDO_ORACION_2/CAMINAR_2.mp4,ABURRIDO_ORACION_2.mp4
788,YO,yo,0,ABURRIDO_ORACION_2/YO_1.mp4,ABURRIDO_ORACION_2.mp4
789,ABURRIDO,aburrido,0,ABURRIDO_ORACION_2/ABURRIDO_6.mp4,ABURRIDO_ORACION_2.mp4
790,INTENSO,intenso,0,ABURRIDO_ORACION_2/INTENSO_5.mp4,ABURRIDO_ORACION_2.mp4
791,ABURRIDO,aburrido,0,ABURRIDO_ORACION_2/ABURRIDO_3.mp4,ABURRIDO_ORACION_2.mp4
792,ALTO,alto,0,PERSONA-PEQUEÑA_ORACION_3/ALTO_2.mp4,PERSONA-PEQUEÑA_ORACION_3.mp4
793,YO,yo,0,PERSONA-PEQUEÑA_ORACION_3/YO_1.mp4,PERSONA-PEQUEÑA_ORACION_3.mp4
794,PERSONA-PEQUEÑA,persona,0,PERSONA-PEQUEÑA_ORACION_3/PERSONA-PEQUEÑA_3.mp4,PERSONA-PEQUEÑA_ORACION_3.mp4
795,ODIAR,odiar,0,DECIRME_ORACION_1/ODIAR_2.mp4,DECIRME_ORACION_1.mp4
796,DECIR,decir,0,DECIRME_ORACION_1/DECIR_1.mp4,DECIRME_ORACION_1.mp4
797,COMPRAR,comprar,0,CORTINA_ORACION_1/COMPRAR_1.mp4,CORTINA_ORACION_1.mp4
798,CORTINA,cortina,0,CORTINA_ORACION_1/CORTINA_2.mp4,CORTINA_ORACION_1.mp4
799,MAMA,mama,0,IR_ORACION_4/MAMA_4.mp4,IR_ORACION_4.mp4
800,VISITAR,visitar,0,IR_ORACION_4/VISITAR_2.mp4,IR_ORACION_4.mp4
801,CASA,casa,0,IR_ORACION_4/CASA_3.mp4,IR_ORACION_4.mp4
802,IR,ir,0,IR_ORACION_4/IR_1.mp4,IR_ORACION_4.mp4
803,IMPOSIBLE,imposible,0,INFIEL_ORACION_1/IMPOSIBLE_2.mp4,INFIEL_ORACION_1.mp4
804,INFIEL,infiel,0,INFIEL_ORACION_1/INFIEL_6.mp4,INFIEL_ORACION_1.mp4
805,YO,yo,0,INFIEL_ORACION_1/YO_3.mp4,INFIEL_ORACION_1.mp4
806,MI,mi,0,INFIEL_ORACION_1/MI_4.mp4,INFIEL_ORACION_1.mp4
807,ENAMORADO,enamorado,0,INFIEL_ORACION_1/ENAMORADO_5.mp4,INFIEL_ORACION_1.mp4
808,DECIR,decir,0,INFIEL_ORACION_1/DECIR_1.mp4,INFIEL_ORACION_1.mp4
809,EMPUJAR,empujar,0,IGUAL_ORACION_6/EMPUJAR_5.mp4,IGUAL_ORACION_6.mp4
810,IGUAL,igual,0,IGUAL_ORACION_6/IGUAL_6.mp4,IGUAL_ORACION_6.mp4
811,YO,yo,0,IGUAL_ORACION_6/YO_3.mp4,IGUAL_ORACION_6.mp4
812,YO,yo,0,IGUAL_ORACION_6/YO_1.mp4,IGUAL_ORACION_6.mp4
813,IGUAL,igual,0,IGUAL_ORACION_6/IGUAL_4.mp4,IGUAL_ORACION_6.mp4
814,EMPUJAR,empujar,0,IGUAL_ORACION_6/EMPUJAR_2.mp4,IGUAL_ORACION_6.mp4
815,BIEN,bien,0,BIEN_ORACION_3/BIEN_2.mp4,BIEN_ORACION_3.mp4
816,YO,yo,0,BIEN_ORACION_3/YO_1.mp4,BIEN_ORACION_3.mp4
