Unnamed: 0,Webname,word2search,GlossVar,Frequence,Path,SentencePath,TextSentence
143,cartas (Tarot),carta,CARTAS-DE-TAROT,1,CARTAS-DE-TAROT_ORACION_1\CARTAS-DE-TAROT_2.mp4,CARTAS-DE-TAROT_ORACION_1.mp4,Vamos a donde las cartas de Tarot por curiosidad.
144,vamos,vamos,VAMOS,5,CARTAS-DE-TAROT_ORACION_1\VAMOS_1.mp4,CARTAS-DE-TAROT_ORACION_1.mp4,Vamos a donde las cartas de Tarot por curiosidad.
145,agarrar (ropa),agarrar,AGARRAR-ROPA,1,CASACA_ORACION_1\AGARRAR-ROPA_3.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
146,caliente,caliente,CALIENTE,2,CASACA_ORACION_1\CALIENTE_11.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
147,casaca,casaca,CASACA,1,CASACA_ORACION_1\CASACA_7.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
148,frío,frio,FRIO,3,CASACA_ORACION_1\FRIO_8.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
149,poner,poner,PONER,1,CASACA_ORACION_1\PONER_6.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
150,sostener,sostener,SOSTENER,4,CASACA_ORACION_1\SOSTENER_4.mp4,CASACA_ORACION_1.mp4,"Yo agarro ropa, busco abrigos y escojo de ahí una casaca bonita para calentarme porque tenía frío y me voy caminando."
151,casar,casar,CASAR,1,CASAR_ORACION_1\CASAR_8.mp4,CASAR_ORACION_1.mp4,"El y yo, ambos caminabamos, nos sentamos, juntos nos firmamos a una acta y ya estamos casados."
152,firmar,firmar,FIRMAR,3,CASAR_ORACION_1\FIRMAR_5.mp4,CASAR_ORACION_1.mp4,"El y yo, ambos caminabamos, nos sentamos, juntos nos firmamos a una acta y ya estamos casados."
153,sentar,sentar,SENTAR,1,CASAR_ORACION_1\SENTAR_3.mp4,CASAR_ORACION_1.mp4,"El y yo, ambos caminabamos, nos sentamos, juntos nos firmamos a una acta y ya estamos casados."
154,casa,casa,CASA,4,CASA_ORACION_1\CASA_6.mp4,CASA_ORACION_1.mp4,"Cuando termina mi turno, voy caminando a mi casa."
155,terminar,terminar,TERMINAR,4,CASA_ORACION_1\TERMINAR_2.mp4,CASA_ORACION_1.mp4,"Cuando termina mi turno, voy caminando a mi casa."
156,catorce,catorce,CATORCE,3,CATORCE_ORACION_1\CATORCE_8.mp4,CATORCE_ORACION_1.mp4,"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad."
157,cumpleaños,cumpleaños,CUMPLEAÑOS,1,CATORCE_ORACION_1\CUMPLEAÑOS_4.mp4,CATORCE_ORACION_1.mp4,"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad."
158,edad,edad,EDAD,2,CATORCE_ORACION_1\EDAD_9.mp4,CATORCE_ORACION_1.mp4,"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad."
159,poco,poco,POCO,2,CATORCE_ORACION_1\POCO_3.mp4,CATORCE_ORACION_1.mp4,"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad."
160,clase,clase,CLASE,2,CATORCE_ORACION_2\CLASE_5.mp4,CATORCE_ORACION_2.mp4,Yo fui a ver a esta clase del primer grado de primaria que tiene 14 niños.
161,niño/niña,niño,NIÑO,6,CATORCE_ORACION_2\NIÑO_8.mp4,CATORCE_ORACION_2.mp4,Yo fui a ver a esta clase del primer grado de primaria que tiene 14 niños.
162,primero de primaria,primero,PRIMERO-DE-PRIMARIA,1,CATORCE_ORACION_2\PRIMERO-DE-PRIMARIA_7.mp4,CATORCE_ORACION_2.mp4,Yo fui a ver a esta clase del primer grado de primaria que tiene 14 niños.
163,colegio,colegio,COLEGIO,5,CATORCE_ORACION_3\COLEGIO_2.mp4,CATORCE_ORACION_3.mp4,En mi colegio hay catorce sillas.
164,diez,diez,DIEZ,3,CATORCE_ORACION_3\DIEZ_4.mp4,CATORCE_ORACION_3.mp4,En mi colegio hay catorce sillas.
165,haber,haber,HABER,2,CATORCE_ORACION_3\HABER_3.mp4,CATORCE_ORACION_3.mp4,En mi colegio hay catorce sillas.
166,silla,silla,SILLA,4,CATORCE_ORACION_3\SILLA_5.mp4,CATORCE_ORACION_3.mp4,En mi colegio hay catorce sillas.
167,cerrar (cajón),cerrar,CERRAR-CAJÓN,1,CERRAR-CAJON_ORACION_1\CERRAR-CAJÓN_5.mp4,CERRAR-CAJON_ORACION_1.mp4,"Doblé la ropa, ya la guardé y cerré el cajón."
168,doblar,doblar,DOBLAR,1,CERRAR-CAJON_ORACION_1\DOBLAR_2.mp4,CERRAR-CAJON_ORACION_1.mp4,"Doblé la ropa, ya la guardé y cerré el cajón."
169,ropa,ropa,ROPA,1,CERRAR-CAJON_ORACION_1\ROPA_1.mp4,CERRAR-CAJON_ORACION_1.mp4,"Doblé la ropa, ya la guardé y cerré el cajón."
170,abrir (cajón),abrir,ABRIR-CAJÓN,1,CERRAR-CAJON_ORACION_2\ABRIR-CAJÓN_4.mp4,CERRAR-CAJON_ORACION_2.mp4,"Veo el cajón, lo abro, guardo los libros y al terminar lo cierro."
171,cerrar (cajón),cerrar,CERRAR-CAJON,1,CERRAR-CAJON_ORACION_2\CERRAR-CAJON_6.mp4,CERRAR-CAJON_ORACION_2.mp4,"Veo el cajón, lo abro, guardo los libros y al terminar lo cierro."
172,beso,beso,BESO,2,CHAU_ORACION_1\BESO_8.mp4,CHAU_ORACION_1.mp4,"Bueno, ya es mi hora, me tengo que ir, Chau, besos, chau. Salí a caminar."
173,chau,chau,CHAU,3,CHAU_ORACION_1\CHAU_7.mp4,CHAU_ORACION_1.mp4,"Bueno, ya es mi hora, me tengo que ir, Chau, besos, chau. Salí a caminar."
174,hora,hora,HORA,3,CHAU_ORACION_1\HORA_3.mp4,CHAU_ORACION_1.mp4,"Bueno, ya es mi hora, me tengo que ir, Chau, besos, chau. Salí a caminar."
175,conversar,conversar,CONVERSAR,2,CHAU_ORACION_2\CONVERSAR_2.mp4,CHAU_ORACION_2.mp4,"Ya es hora despues de conversar mucho, bueno me despido."
176,chocar,chocar,CHOCAR,1,CHOCAR_ORACION_1\CHOCAR_3.mp4,CHOCAR_ORACION_1.mp4,"Yo caminaba y me choqué con alguien, le dije en gesto como pedir disculpa y seguimos nuestro caminos cada uno a lo suyo."
177,cuidado,cuidado,CUIDADO,1,CHOCAR_ORACION_1\CUIDADO_4.mp4,CHOCAR_ORACION_1.mp4,"Yo caminaba y me choqué con alguien, le dije en gesto como pedir disculpa y seguimos nuestro caminos cada uno a lo suyo."
178,cien,cien,CIEN,3,CIEN_ORACION_1\CIEN_3.mp4,CIEN_ORACION_1.mp4,"¿A cuánto está este paquete? está cien, a cien."
179,paquete,paquete,PAQUETE,1,CIEN_ORACION_1\PAQUETE_1.mp4,CIEN_ORACION_1.mp4,"¿A cuánto está este paquete? está cien, a cien."
180,reloj,reloj,RELOJ,1,CIEN_ORACION_2\RELOJ_1.mp4,CIEN_ORACION_2.mp4,"Agarro el reloj y lo miro, le pregunto ¿Cuántos está este? está cien, sostengo y miro."
181,cincuenta,cincuento,CINCUENTA,1,CINCUENTA_ORACION_1\CINCUENTA_5.mp4,CINCUENTA_ORACION_1.mp4,"Prestame la plata, ¿Puedes prestarme cincuenta?"
182,poder,poder,PODER,1,CINCUENTA_ORACION_1\PODER_4.mp4,CINCUENTA_ORACION_1.mp4,"Prestame la plata, ¿Puedes prestarme cincuenta?"
183,prestar,prestar yo,PRESTARME,1,CINCUENTA_ORACION_1\PRESTARME_2.mp4,CINCUENTA_ORACION_1.mp4,"Prestame la plata, ¿Puedes prestarme cincuenta?"
184,ciudad,ciudad,CIUDAD,1,CIUDAD_ORACION_1\CIUDAD_3.mp4,CIUDAD_ORACION_1.mp4,Yo viajo desde lejos y llego a esta hermosa ciudad.
185,hermoso/hermosa,hermoso,HERMOSA,1,CIUDAD_ORACION_1\HERMOSA_4.mp4,CIUDAD_ORACION_1.mp4,Yo viajo desde lejos y llego a esta hermosa ciudad.
186,viajar,viajar,VIAJAR,6,CIUDAD_ORACION_1\VIAJAR_2.mp4,CIUDAD_ORACION_1.mp4,Yo viajo desde lejos y llego a esta hermosa ciudad.
187,combi,combi,COMBI,1,COMBI_ORACION_1\COMBI_1.mp4,COMBI_ORACION_1.mp4,Se cruzan dos combis en la pista.
188,huevo,huevo,HUEVO,4,COMPRAR_ORACION_1\HUEVO_4.mp4,COMPRAR_ORACION_1.mp4,"Ya compré pan y huevo, me lo llevo."
189,llevar,llevar,LLEVAR,2,COMPRAR_ORACION_1\LLEVAR_6.mp4,COMPRAR_ORACION_1.mp4,"Ya compré pan y huevo, me lo llevo."
190,contar (billetes),contar,CONTAR-BILLETES,2,CONTAR-DINERO_ORACION_1\CONTAR-BILLETES_10.mp4,CONTAR-DINERO_ORACION_1.mp4,"Oye, ¿Cuál es el precio este de ahi? Voy a pagar, ¿Éste cuánto está?, Contando billetes, aqui tiene, cuentas billetes. Listo, dame."
191,cuántos,cuanto,CUANTOS,1,CONTAR-DINERO_ORACION_1\CUANTOS_4.mp4,CONTAR-DINERO_ORACION_1.mp4,"Oye, ¿Cuál es el precio este de ahi? Voy a pagar, ¿Éste cuánto está?, Contando billetes, aqui tiene, cuentas billetes. Listo, dame."
192,pagar,pagar,PAGAR,1,CONTAR-DINERO_ORACION_1\PAGAR_6.mp4,CONTAR-DINERO_ORACION_1.mp4,"Oye, ¿Cuál es el precio este de ahi? Voy a pagar, ¿Éste cuánto está?, Contando billetes, aqui tiene, cuentas billetes. Listo, dame."
193,cuánto,cuanto,CUANTO,14,CONTAR-DINERO_ORACION_2\CUANTO_5.mp4,CONTAR-DINERO_ORACION_2.mp4,¿Cuántos me darás? déjame ver y contar el tubo(rollo) de monedas.
194,dar,dar,DAR,3,CONTAR-DINERO_ORACION_2\DAR_2.mp4,CONTAR-DINERO_ORACION_2.mp4,¿Cuántos me darás? déjame ver y contar el tubo(rollo) de monedas.
195,rollo (de monedas),rollo,ROLLO-DE-MONEDAS,2,CONTAR-DINERO_ORACION_2\ROLLO-DE-MONEDAS_4.mp4,CONTAR-DINERO_ORACION_2.mp4,¿Cuántos me darás? déjame ver y contar el tubo(rollo) de monedas.
196,apuntar,ix,IX,4,CONTAR-NUMEROS_ORACION_1\IX_1.mp4,CONTAR-NUMEROS_ORACION_1.mp4,¿Cuántas cajas hay por acá?
197,contar (con los dedos),contar,CONTAR-MANUAL,3,CONTAR-NUMEROS_ORACION_2\CONTAR-MANUAL_4.mp4,CONTAR-NUMEROS_ORACION_2.mp4,¿Estos paquete cuantos hay por ahí?
198,apuntar,eso,ESOS,1,CONTAR-NUMEROS_ORACION_2\ESOS_3.mp4,CONTAR-NUMEROS_ORACION_2.mp4,¿Estos paquete cuantos hay por ahí?
199,contrincante,contricant,CONTRICANTES,1,CONTAR-NUMEROS_ORACION_3\CONTRICANTES_1.mp4,CONTAR-NUMEROS_ORACION_3.mp4,"Oye, el de allá ¿Cuántos puntos se llevaron los contricantes? Ah, que bien!"
200,entregar,entregar,ENTREGAR,1,CONTAR-NUMEROS_ORACION_4\ENTREGAR_4.mp4,CONTAR-NUMEROS_ORACION_4.mp4,"¿Cuántas paquetes deseas? Tres, ahi tiene. "
201,tres,tres,TRES,1,CONTAR-NUMEROS_ORACION_4\TRES_3.mp4,CONTAR-NUMEROS_ORACION_4.mp4,"¿Cuántas paquetes deseas? Tres, ahi tiene. "
202,contar,contar,CONTAR,4,CONTAR_ORACION_1\CONTAR_4.mp4,CONTAR_ORACION_1.mp4,El me dijo una historia bien contada.
203,historia,historia,HISTORIA,2,CONTAR_ORACION_1\HISTORIA_2.mp4,CONTAR_ORACION_1.mp4,El me dijo una historia bien contada.
204,papa,papa,PAPA,3,CONTAR_ORACION_2\PAPA_1.mp4,CONTAR_ORACION_2.mp4,Papá dijo que él me contará de su vida.
205,su,su,SU,1,CONTAR_ORACION_2\SU_4.mp4,CONTAR_ORACION_2.mp4,Papá dijo que él me contará de su vida.
206,vida,vida,VIDA,1,CONTAR_ORACION_2\VIDA_5.mp4,CONTAR_ORACION_2.mp4,Papá dijo que él me contará de su vida.
207,conyuge,conyuge,CONYUGE,2,CONYUGE_ORACION_1\CONYUGE_5.mp4,CONYUGE_ORACION_1.mp4,Yo me voy a la iglesia a firmar y estar casada.
208,iglesia,iglesia,IGLESIA,1,CONYUGE_ORACION_1\IGLESIA_4.mp4,CONYUGE_ORACION_1.mp4,Yo me voy a la iglesia a firmar y estar casada.
209,cornudo,cornudo,CORNUDO,3,CORNUDO_ORACION_1\CORNUDO_3.mp4,CORNUDO_ORACION_1.mp4,"Oye, ¿Es ella tu esposa? Oh, no puede ser, eres un cornudo."
210,correr,correr,CORRER,1,CORRER_ORACION_1\CORRER_5.mp4,CORRER_ORACION_1.mp4,Mañana en la mañana tempranito vamos a correr (trotar)
211,mañana (día),mañana,MAÑANA-DEL-DIA,1,CORRER_ORACION_1\MAÑANA-DEL-DIA_2.mp4,CORRER_ORACION_1.mp4,Mañana en la mañana tempranito vamos a correr (trotar)
212,mañana,mañana,MAÑANA,1,CORRER_ORACION_1\MAÑANA_1.mp4,CORRER_ORACION_1.mp4,Mañana en la mañana tempranito vamos a correr (trotar)
213,temprano,temprano,TEMPRANO,2,CORRER_ORACION_1\TEMPRANO_3.mp4,CORRER_ORACION_1.mp4,Mañana en la mañana tempranito vamos a correr (trotar)
214,cortina,cortina,CORTINA,1,CORTINA_ORACION_1\CORTINA_2.mp4,CORTINA_ORACION_1.mp4,Compramos a ésta cortinas.
215,cortina (roller),cortina,CORTINA-ROLLER,1,CORTINA_ORACION_3\CORTINA-ROLLER_2.mp4,CORTINA_ORACION_3.mp4,Hay fuerte sol por ahí y cierra la cortina.
216,cuál,cual,CUAL,2,CUAL_ORACION_1\CUAL_4.mp4,CUAL_ORACION_1.mp4,"Quieres zapatos, te gusta este y este, ¿Cuál de ellos?"
217,gustar,gustar,GUSTAR,2,CUAL_ORACION_1\GUSTAR_3.mp4,CUAL_ORACION_1.mp4,"Quieres zapatos, te gusta este y este, ¿Cuál de ellos?"
218,zapato,zapato,ZAPATO,2,CUAL_ORACION_1\ZAPATO_2.mp4,CUAL_ORACION_1.mp4,"Quieres zapatos, te gusta este y este, ¿Cuál de ellos?"
219,cuándo,cuando,CUANDO,2,CUANDO_ORACION_1\CUANDO_4.mp4,CUANDO_ORACION_1.mp4,"Yo quiero ingresar ahí, ¿Y para cuándo?"
220,fútbol,futbol,FUTBOL,3,CUANDO_ORACION_2\FUTBOL_1.mp4,CUANDO_ORACION_2.mp4,¿Cuándo ingresaremos a ver el partido?
221,cuarenta,cuarenta,CUARENTA,2,CUARENTA_ORACION_1\CUARENTA_6.mp4,CUARENTA_ORACION_1.mp4,"Agarro el polo y lo veo bonito. ¿Cuántos está este polo? a 40, pasu."
222,polo,polo,POLO,1,CUARENTA_ORACION_1\POLO_3.mp4,CUARENTA_ORACION_1.mp4,"Agarro el polo y lo veo bonito. ¿Cuántos está este polo? a 40, pasu."
223,agarrar (botella),agarrar,AGARRAR-BOTELLA,2,CUARENTA_ORACION_2\AGARRAR-BOTELLA_1.mp4,CUARENTA_ORACION_2.mp4,"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo."
224,colocar (botella),colocar,COLOCAR-BOTELLA,1,CUARENTA_ORACION_2\COLOCAR-BOTELLA_6.mp4,CUARENTA_ORACION_2.mp4,"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo."
225,fino,fino,FINO,2,CUARENTA_ORACION_2\FINO_3.mp4,CUARENTA_ORACION_2.mp4,"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo."
226,vino,vino,VINO,1,CUARENTA_ORACION_2\VINO_2.mp4,CUARENTA_ORACION_2.mp4,"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo."
227,cuatro,cuatro,CUATRO,1,CUATRO_ORACION_1\CUATRO_3.mp4,CUATRO_ORACION_1.mp4,Llegaron cuatros mamás para apoyar la enseñanza de la lengua de Seña.
228,enseñar,enseñar,ENSEÑAR,1,CUATRO_ORACION_1\ENSEÑAR_6.mp4,CUATRO_ORACION_1.mp4,Llegaron cuatros mamás para apoyar la enseñanza de la lengua de Seña.
229,llegar,llegar,LLEGAR,1,CUATRO_ORACION_1\LLEGAR_4.mp4,CUATRO_ORACION_1.mp4,Llegaron cuatros mamás para apoyar la enseñanza de la lengua de Seña.
230,mama,mama,MAMA,5,CUATRO_ORACION_1\MAMA_2.mp4,CUATRO_ORACION_1.mp4,Llegaron cuatros mamás para apoyar la enseñanza de la lengua de Seña.
231,cuerpo,cuerpo,CUERPO,2,CUERPO_ORACION_1\CUERPO_2.mp4,CUERPO_ORACION_1.mp4,Mi cuerpo está sucio. 
232,sucio,sucio,SUCIO,1,CUERPO_ORACION_1\SUCIO_3.mp4,CUERPO_ORACION_1.mp4,Mi cuerpo está sucio. 
233,cuna,cuna,CUNA,3,CUNA_ORACION_1\CUNA_5.mp4,CUNA_ORACION_1.mp4,Veo a mi sobrina dormida en su cuna.
234,sobrina,sobrina,SOBRINA,1,CUNA_ORACION_1\SOBRINA_2.mp4,CUNA_ORACION_1.mp4,Veo a mi sobrina dormida en su cuna.
235,como,como,COMO,1,CUNA_ORACION_2\COMO_3.mp4,CUNA_ORACION_2.mp4,Vi a una cuna moviendose solito como si el fantasma existiera.
236,fantasma,fantasma,FANTASMA,1,CUNA_ORACION_2\FANTASMA_4.mp4,CUNA_ORACION_2.mp4,Vi a una cuna moviendose solito como si el fantasma existiera.
237,caminar (de persona),dar,DAR-PASOS,3,DAR-PASOS_ORACION_1\DAR-PASOS_14.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
238,dos (personas),dos,DOS-PERSONAS,1,DAR-PASOS_ORACION_1\DOS-PERSONAS_10.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
239,enamorado,enamorado,ENAMORADO,2,DAR-PASOS_ORACION_1\ENAMORADO_11.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
240,no importar,no,NO-IMPORTAR,1,DAR-PASOS_ORACION_1\NO-IMPORTAR_13.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
241,pelea,pelea,PELEA,2,DAR-PASOS_ORACION_1\PELEA_5.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
242,perro,perro,PERRO,3,DAR-PASOS_ORACION_1\PERRO_6.mp4,DAR-PASOS_ORACION_1.mp4,"Salí a caminar, por ahí ví una pelea de perros, seguí mis pasos. Caminaba por allá, vi una pareja enamorada, a mi no me interesaba y seguí mi camino."
243,debajo,debajo,DEBAJO,3,DEBAJO_ORACION_1\DEBAJO_5.mp4,DEBAJO_ORACION_1.mp4,¿Ha visto mi gato que lo estoy buscando? - Por ahí debajo.
244,gato,gato,GATO,4,DEBAJO_ORACION_1\GATO_4.mp4,DEBAJO_ORACION_1.mp4,¿Ha visto mi gato que lo estoy buscando? - Por ahí debajo.
245,desaparecer,desaparecer,DESAPARECER,1,DEBAJO_ORACION_3\DESAPARECER_4.mp4,DEBAJO_ORACION_3.mp4,Busco aretes que está desaparecido. -Está debajo de ahí.
246,odiar,odiar,ODIAR,1,DECIRME_ORACION_1\ODIAR_2.mp4,DECIRME_ORACION_1.mp4,Me dijo que me odia.
247,dentro,dentro,DENTRO,1,DENTRO_ORACION_1\DENTRO_4.mp4,DENTRO_ORACION_1.mp4,Yo vi un gato ahí dentro
248,desaparecer,desparecer,DESPARECER,2,DESAPARECER_ORACION_1\DESPARECER_3.mp4,DESAPARECER_ORACION_1.mp4,Mi llave está desaparecida
249,llave,llave,LLAVE,3,DESAPARECER_ORACION_1\LLAVE_2.mp4,DESAPARECER_ORACION_1.mp4,Mi llave está desaparecida
250,después,despu,DESPUES,5,DESPUES_ORACION_1\DESPUES_1.mp4,DESPUES_ORACION_1.mp4,Después te doy
251,examen,examen,EXAMEN,2,DESPUES_ORACION_3\EXAMEN_2.mp4,DESPUES_ORACION_3.mp4,Después tomo el examen
252,grabar,grabar,GRABAR,2,DESPUES_ORACION_4\GRABAR_2.mp4,DESPUES_ORACION_4.mp4,Después lo grabo
253,día,dia,DIA,1,DIA_ORACION_1\DIA_1.mp4,DIA_ORACION_1.mp4,Un día caminaba y compré pan
254,diecinueve,diecinueve,DIECINUEVE,3,DIECINUEVE_ORACION_1\DIECINUEVE_3.mp4,DIECINUEVE_ORACION_1.mp4,Ahí están diecinueve peces
255,pez,pez,PEZ,1,DIECINUEVE_ORACION_1\PEZ_1.mp4,DIECINUEVE_ORACION_1.mp4,Ahí están diecinueve peces
256,chancho,chancho,CHANCHO,1,DIECIOCHO_ORACION_1\CHANCHO_2.mp4,DIECIOCHO_ORACION_1.mp4,La cantidad de los chanchos es 18
257,dieciocho,dieciocho,DIECIOCHO,3,DIECIOCHO_ORACION_1\DIECIOCHO_3.mp4,DIECIOCHO_ORACION_1.mp4,La cantidad de los chanchos es 18
258,gallina,gallina,GALLINA,1,DIECIOCHO_ORACION_2\GALLINA_2.mp4,DIECIOCHO_ORACION_2.mp4,La cantidad de las gallinas es 18
259,dieciseis,dieciseis,DIECISEIS,3,DIECISEIS_ORACION_1\DIECISEIS_4.mp4,DIECISEIS_ORACION_1.mp4,¿Cuántas sillas hay ahí? Ya están 16 sillas
260,mono,mono,MONO,1,DIECISEIS_ORACION_2\MONO_2.mp4,DIECISEIS_ORACION_2.mp4,¿Cuántos monos hay? Son 16.
261,increíble,increible,INCREIBLE,1,DIECISEIS_ORACION_3\INCREIBLE_4.mp4,DIECISEIS_ORACION_3.mp4,"¿Cuántos gatos hay ahí? Increíble, son 16."
262,diecisiete,diecisiete,DIECISIETE,4,DIECISIETE_ORACION_1\DIECISIETE_3.mp4,DIECISIETE_ORACION_1.mp4,¿Cuántos perros hay? Diecisiete.
263,pollo,pollo,POLLO,1,DIECISIETE_ORACION_3\POLLO_1.mp4,DIECISIETE_ORACION_3.mp4,¿Cuántos pollos hay? Diecisiete.
264,pero,pero,PERO,1,DIEZ_ORACION_1\PERO_4.mp4,DIEZ_ORACION_1.mp4,Yo vi muchos niños pero hay pocos como 10.
265,nada más,nada,NADA-MÁS,1,DIEZ_ORACION_2\NADA-MÁS_7.mp4,DIEZ_ORACION_2.mp4,Yo vi diez sordos en un colegio nada más.
266,solo,solo,SOLO,1,DIEZ_ORACION_2\SOLO_4.mp4,DIEZ_ORACION_2.mp4,Yo vi diez sordos en un colegio nada más.
267,sordo,sordo,SORDO,1,DIEZ_ORACION_2\SORDO_5.mp4,DIEZ_ORACION_2.mp4,Yo vi diez sordos en un colegio nada más.
268,difícil,dificil,DIFICIL,3,DIFICIL_ORACION_1\DIFICIL_2.mp4,DIFICIL_ORACION_1.mp4,La matématica es difícil.
269,matemática,matematica,MATEMATICA,1,DIFICIL_ORACION_1\MATEMATICA_1.mp4,DIFICIL_ORACION_1.mp4,La matématica es difícil.
270,dinero,dinero,DINERO---PLATA,1,DINERO_ORACION_2\DINERO---PLATA_3.mp4,DINERO_ORACION_2.mp4,Estoy misio pues no tengo dinero.
271,rico,rico,RICO,1,DINERO_ORACION_2\RICO_2.mp4,DINERO_ORACION_2.mp4,Estoy misio pues no tengo dinero.
272,apuntar,xi,XI,2,DINERO_ORACION_2\XI_1.mp4,DINERO_ORACION_2.mp4,Estoy misio pues no tengo dinero.
273,doce,doce,DOCE,3,DOCE_ORACION_1\DOCE_5.mp4,DOCE_ORACION_1.mp4,Terminé mi graduación a los 12 años.
274,graduarse,graduar él,GRADUARSE,1,DOCE_ORACION_1\GRADUARSE_4.mp4,DOCE_ORACION_1.mp4,Terminé mi graduación a los 12 años.
275,imposible,imposible,IMPOSIBLE,3,DOCE_ORACION_2\IMPOSIBLE_3.mp4,DOCE_ORACION_2.mp4,"Yo lo vi, es imposibile. Creo que existe el que tiene 12 ojos."
