Unnamed: 0,Webname,word2search,GlossVar,Frequence,Path,SentencePath,TextSentence
276,ojo,ojo,OJOS,1,DOCE_ORACION_2\OJOS_6.mp4,DOCE_ORACION_2.mp4,"Yo lo vi, es imposibile. Creo que existe el que tiene 12 ojos."
277,pensar,pensar,PENSAR,6,DOCE_ORACION_2\PENSAR_4.mp4,DOCE_ORACION_2.mp4,"Yo lo vi, es imposibile. Creo que existe el que tiene 12 ojos."
278,país,pais,PAIS,1,DOCE_ORACION_3\PAIS_5.mp4,DOCE_ORACION_3.mp4,Yo viajé en avión a 12 países.
279,lugar,lugar,LUGAR,4,DONDE_ORACION_1\LUGAR_2.mp4,DONDE_ORACION_1.mp4,¿Dónde es este lugar?
280,tía,tia,TIA,1,DORMIR_ORACION_3\TIA_2.mp4,DORMIR_ORACION_3.mp4,Mi tía dormía profundamente
281,buscar (un recipiente),buscar,BUSCAR-RECIPENTE,1,DOS_ORACION_1\BUSCAR-RECIPENTE_3.mp4,DOS_ORACION_1.mp4,"Lo señalé y dije ""espera"", fui a buscar algo y encontré el recipente. Lo llevé y al señalar algo dentro del recipente, le dije que son dos para tí."
282,esperar,esperar,ESPERAR,10,DOS_ORACION_1\ESPERAR_1.mp4,DOS_ORACION_1.mp4,"Lo señalé y dije ""espera"", fui a buscar algo y encontré el recipente. Lo llevé y al señalar algo dentro del recipente, le dije que son dos para tí."
283,llevar (recipiente),llevar,LLEVAR-RECIPENTE,1,DOS_ORACION_1\LLEVAR-RECIPENTE_4.mp4,DOS_ORACION_1.mp4,"Lo señalé y dije ""espera"", fui a buscar algo y encontré el recipente. Lo llevé y al señalar algo dentro del recipente, le dije que son dos para tí."
284,quitar,quitar,QUITAR,1,DOS_ORACION_1\QUITAR_2.mp4,DOS_ORACION_1.mp4,"Lo señalé y dije ""espera"", fui a buscar algo y encontré el recipente. Lo llevé y al señalar algo dentro del recipente, le dije que son dos para tí."
285,empezar,empezar,EMPEZAR,3,EMPEZAR_ORACION_1\EMPEZAR_4.mp4,EMPEZAR_ORACION_1.mp4,"Miren, ya empezó la clase."
286,encontrar,encontrar,ENCONTRAR,4,ENCONTRAR_ORACION_1\ENCONTRAR_5.mp4,ENCONTRAR_ORACION_1.mp4,"Mira, nos encontramos a las 9, por favor."
287,nueve,nueve,NUEVE,1,ENCONTRAR_ORACION_1\NUEVE_4.mp4,ENCONTRAR_ORACION_1.mp4,"Mira, nos encontramos a las 9, por favor."
288,por favor,por,POR-FAVOR,9,ENCONTRAR_ORACION_1\POR-FAVOR_2.mp4,ENCONTRAR_ORACION_1.mp4,"Mira, nos encontramos a las 9, por favor."
289,casualidad,casualidad,CASUALIDAD,1,ENCONTRAR_ORACION_3\CASUALIDAD_2.mp4,ENCONTRAR_ORACION_3.mp4,Yo encontré un celular fino por casualidad
290,celular,celular,CELULAR,1,ENCONTRAR_ORACION_3\CELULAR_4.mp4,ENCONTRAR_ORACION_3.mp4,Yo encontré un celular fino por casualidad
291,engañar,engañar,ENGAÑAR,2,ENGAÑAR_ORACION_1\ENGAÑAR_7.mp4,ENGAÑAR_ORACION_1.mp4,"Por favor, no. Yo no quiero engaños, por favor."
292,fácil,facil,FACIL,1,ENGAÑAR_ORACION_2\FACIL_2.mp4,ENGAÑAR_ORACION_2.mp4,"Para mí, es fácil engañar."
293,cambiar,cambiar,CAMBIAR,1,ENGORDAR_ORACION_1\CAMBIAR_1.mp4,ENGORDAR_ORACION_1.mp4,Tú cambiaste y engordaste
294,engordar,engordar,ENGORDAR,1,ENGORDAR_ORACION_1\ENGORDAR_2.mp4,ENGORDAR_ORACION_1.mp4,Tú cambiaste y engordaste
295,ah ya,ah,AH-YA,1,ENTENDER_ORACION_1\AH-YA_1.mp4,ENTENDER_ORACION_1.mp4,"Ah ya, comprendo."
296,entender,entender,ENTENDER,2,ENTENDER_ORACION_1\ENTENDER_2.mp4,ENTENDER_ORACION_1.mp4,"Ah ya, comprendo."
297,atención,atencion,ATENCION,1,ENTENDER_ORACION_2\ATENCION_2.mp4,ENTENDER_ORACION_2.mp4,"Atenta, por favor. Entiendelo."
298,esconder,esconder,ESCONDER,1,ESCONDER_ORACION_1\ESCONDER_3.mp4,ESCONDER_ORACION_1.mp4,"Mira, tú, escóndete, por favor."
299,tarde,tarde,TARDE,1,ESPERAR_ORACION_2\TARDE_2.mp4,ESPERAR_ORACION_2.mp4,"Oye te demoraste mucho, pues esperé muchísimo."
300,llamar,llamar,LLAMAR,1,ESPERAR_ORACION_4\LLAMAR_1.mp4,ESPERAR_ORACION_4.mp4,Me llamó de repente que le dije que espera.
301,estar bien,estar,ESTAR-BIEN,3,ESTAR-BIEN_ORACION_1\ESTAR-BIEN_6.mp4,ESTAR-BIEN_ORACION_1.mp4,¿Estás enfermo?Yo estoy bien.
302,que,que,QUE,7,ESTAR-BIEN_ORACION_1\QUE_4.mp4,ESTAR-BIEN_ORACION_1.mp4,¿Estás enfermo?Yo estoy bien.
303,sick (ASL),sick,SICK,1,ESTAR-BIEN_ORACION_1\SICK_3.mp4,ESTAR-BIEN_ORACION_1.mp4,¿Estás enfermo?Yo estoy bien.
304,apuntar,tú,TU,1,ESTAR-BIEN_ORACION_1\TU_1.mp4,ESTAR-BIEN_ORACION_1.mp4,¿Estás enfermo?Yo estoy bien.
305,abuelo,abuelo,ABUELO,1,ESTAR-BIEN_ORACION_2\ABUELO_1.mp4,ESTAR-BIEN_ORACION_2.mp4,¿Tu abuelo está en el hospital?Él está bien. 
306,hospital,hospital,HOSPITAL,1,ESTAR-BIEN_ORACION_2\HOSPITAL_2.mp4,ESTAR-BIEN_ORACION_2.mp4,¿Tu abuelo está en el hospital?Él está bien. 
307,faltar,faltar,FALTAR,4,FALTAR_ORACION_1\FALTAR_1.mp4,FALTAR_ORACION_1.mp4,Falta tiempo.
308,leer,leer,LEER,3,FALTAR_ORACION_2\LEER_1.mp4,FALTAR_ORACION_2.mp4,"Leí el nombre de la persona y me di cuenta que no vino, entonces faltó."
309,venir,venir,VENIR,1,FALTAR_ORACION_2\VENIR_2.mp4,FALTAR_ORACION_2.mp4,"Leí el nombre de la persona y me di cuenta que no vino, entonces faltó."
310,feliz,feliz,FELIZ,3,FELIZ_ORACION_1\FELIZ_2.mp4,FELIZ_ORACION_1.mp4,Estoy feliz porque termino de ingresar a la universidad. /Estoy feliz por haber ingresado a la universidad.
311,ingresar,ingresar,INGRESAR,1,FELIZ_ORACION_1\INGRESAR_4.mp4,FELIZ_ORACION_1.mp4,Estoy feliz porque termino de ingresar a la universidad. /Estoy feliz por haber ingresado a la universidad.
312,universidad,universidad,UNIVERSIDAD,2,FELIZ_ORACION_1\UNIVERSIDAD_5.mp4,FELIZ_ORACION_1.mp4,Estoy feliz porque termino de ingresar a la universidad. /Estoy feliz por haber ingresado a la universidad.
313,siempre,siempre,SIEMPRE,1,FELIZ_ORACION_3\SIEMPRE_3.mp4,FELIZ_ORACION_3.mp4,Siempre sonrío.
314,fin,fin,FIN,4,FIN_ORACION_1\FIN_3.mp4,FIN_ORACION_1.mp4,Termino de limpiar.
315,limpiar,limpiar,LIMPIAR,2,FIN_ORACION_1\LIMPIAR_2.mp4,FIN_ORACION_1.mp4,Termino de limpiar.
316,escribir,escribir,ESCRIBIR,5,FIN_ORACION_2\ESCRIBIR_2.mp4,FIN_ORACION_2.mp4,Termino de tomar el examen escrito.
317,flaco,flaco,FLACO,4,FLACO_ORACION_1\FLACO_2.mp4,FLACO_ORACION_1.mp4,¡Qué sorpresa! Eres flaco.
318,sorpresa,sorpresa,SORPRESA,1,FLACO_ORACION_1\SORPRESA_1.mp4,FLACO_ORACION_1.mp4,¡Qué sorpresa! Eres flaco.
319,mamá,mamá,MAMÁ,1,FLACO_ORACION_2\MAMÁ_2.mp4,FLACO_ORACION_2.mp4,Mi mamá es delgada.
320,gordo,gordo,GORDO,3,FLACO_ORACION_3\GORDO_2.mp4,FLACO_ORACION_3.mp4,"Ah, eras gordo. Qué bien que ahora te hayas delgazado"
321,pasado,pasado,PASADO,3,FLACO_ORACION_3\PASADO_1.mp4,FLACO_ORACION_3.mp4,"Ah, eras gordo. Qué bien que ahora te hayas delgazado"
322,fortachón,fortachon,FORTACHON,3,FORTACHON_ORACION_1\FORTACHON_4.mp4,FORTACHON_ORACION_1.mp4,Se ve lindo y fortachón.
323,lindo,lindo,LINDO,1,FORTACHON_ORACION_1\LINDO_3.mp4,FORTACHON_ORACION_1.mp4,Se ve lindo y fortachón.
324,demostrar,demostrar,DEMOSTRAR,1,FORTACHON_ORACION_2\DEMOSTRAR_3.mp4,FORTACHON_ORACION_2.mp4,"Mira que soy fortachón, mi brazo."
325,embarazo,embarazo,EMBARAZO,1,FREGADO_ORACION_1\EMBARAZO_2.mp4,FREGADO_ORACION_1.mp4,Estoy fregada con mi embarazo
326,fregado,fregado,FREGADO,1,FREGADO_ORACION_1\FREGADO_1.mp4,FREGADO_ORACION_1.mp4,Estoy fregada con mi embarazo
327,fregado,fregrado,FREGRADO,1,FREGADO_ORACION_2\FREGRADO_7.mp4,FREGADO_ORACION_2.mp4,Vendía marihuana y fui atrapada por la policía.
328,marihuana,marihuana,MARIHUANA,1,FREGADO_ORACION_2\MARIHUANA_2.mp4,FREGADO_ORACION_2.mp4,Vendía marihuana y fui atrapada por la policía.
329,policía,policia,POLICIA,1,FREGADO_ORACION_2\POLICIA_4.mp4,FREGADO_ORACION_2.mp4,Vendía marihuana y fui atrapada por la policía.
330,vender,vender,VENDER,1,FREGADO_ORACION_2\VENDER_3.mp4,FREGADO_ORACION_2.mp4,Vendía marihuana y fui atrapada por la policía.
331,sentir,sentir,SENTIR,1,FRIO_ORACION_2\SENTIR_1.mp4,FRIO_ORACION_2.mp4,Siento frío
332,bajar (temperatura),baja,BAJA-TEMPERATURA,1,FRIO_ORACION_3\BAJA-TEMPERATURA_2.mp4,FRIO_ORACION_3.mp4,La temperatura en Huaraz está muy baja.
333,Huaraz,huaraz,HUARAZ,1,FRIO_ORACION_3\HUARAZ_1.mp4,FRIO_ORACION_3.mp4,La temperatura en Huaraz está muy baja.
334,fundar,fundar,FUNDAR,2,FUNDAR_ORACION_1\FUNDAR_4.mp4,FUNDAR_ORACION_1.mp4,"Eso... le hice una interrogación acerca de esa casa, lo que me hizo dar cuenta que esa casa fue fundada hace mucho mientras lo escribía."
335,preguntar,preguntar,PREGUNTAR,3,FUNDAR_ORACION_1\PREGUNTAR_2.mp4,FUNDAR_ORACION_1.mp4,"Eso... le hice una interrogación acerca de esa casa, lo que me hizo dar cuenta que esa casa fue fundada hace mucho mientras lo escribía."
336,casarse,casar él,CASARSE,1,FUTURO_ORACION_1\CASARSE_3.mp4,FUTURO_ORACION_1.mp4,Me casaré.
337,wow,wow,WOW,1,GORDO_ORACION_1\WOW_1.mp4,GORDO_ORACION_1.mp4,¡Wow! ¡Estás gordo!
338,gorro,gorro,GORRO,3,GORRO_ORACION_1\GORRO_1_5.mp4,GORRO_ORACION_1.mp4,Busqué el gorro y lo coloqué antes de ir a la playa.
339,playa,playa,PLAYA,2,GORRO_ORACION_1\PLAYA_3.mp4,GORRO_ORACION_1.mp4,Busqué el gorro y lo coloqué antes de ir a la playa.
340,descansar,descansar,DESCANSAR,1,GORRO_ORACION_2\DESCANSAR_1.mp4,GORRO_ORACION_2.mp4,"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo."
341,mucho (sol),mucho,MUCHO-SOL,1,GORRO_ORACION_2\MUCHO-SOL_2.mp4,GORRO_ORACION_2.mp4,"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo."
342,sacar,sacar,SACAR,1,GORRO_ORACION_2\SACAR_3.mp4,GORRO_ORACION_2.mp4,"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo."
343,deporte,deporte,DEPORTE,1,HACER_ORACION_1\DEPORTE_5.mp4,HACER_ORACION_1.mp4,Entreno duro en ese lugar deportivo.
344,entrenar,entrenar,ENTRENAR,1,HACER_ORACION_1\ENTRENAR_3.mp4,HACER_ORACION_1.mp4,Entreno duro en ese lugar deportivo.
345,hacer,hacer,HACER,1,HACER_ORACION_1\HACER_2.mp4,HACER_ORACION_1.mp4,Entreno duro en ese lugar deportivo.
346,cruzar (en el cielo),cruzar,CRUZAR-EL-CIELO,1,HELICOPTERO_ORACION_1\CRUZAR-EL-CIELO_2.mp4,HELICOPTERO_ORACION_1.mp4,Dos helicópteros se cruzan en el cielo
347,helicóptero,helicoptero,HELICOPTERO,1,HELICOPTERO_ORACION_1\HELICOPTERO_1_1.mp4,HELICOPTERO_ORACION_1.mp4,Dos helicópteros se cruzan en el cielo
348,televisión,televisión,TELEVISIÓN,1,HIJO_ORACION_1\TELEVISIÓN_5.mp4,HIJO_ORACION_1.mp4,Yo ví a mi hijo mirar mucho el televisior.
349,arroz chaufa,arroz,ARROZ-CHAUFA,1,HIJO_ORACION_3\ARROZ-CHAUFA_5.mp4,HIJO_ORACION_3.mp4,A mi hijo le encanta comer arroz chaufa
350,Perú,peru,PERU,1,HISTORIA_ORACION_1\PERU_4.mp4,HISTORIA_ORACION_1.mp4,Estuve leyendo un libro sobre historia del Perú.
351,hola,hola,HOLA,4,HOLA_ORACION_1\HOLA_4.mp4,HOLA_ORACION_1.mp4,Nos cruzamos caminando y nos saludamos
352,abrazar,abrazar,ABRAZAR,1,HOLA_ORACION_2\ABRAZAR_5.mp4,HOLA_ORACION_2.mp4,"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien"
353,sábado,sabado,SABADO,1,HOY_ORACION_1\SABADO_2.mp4,HOY_ORACION_1.mp4,Hoy es sábado.
354,fiesta,fiesta,FIESTA,1,HOY_ORACION_2\FIESTA_4.mp4,HOY_ORACION_2.mp4,Hoy iré a una fiesta
355,dibujar,dibujar,DIBUJAR,2,IDEA_ORACION_1\DIBUJAR_2.mp4,IDEA_ORACION_1.mp4,"No sabía qué dibujar, estuve pensando, tuve una idea, la dibujé y di el dibujo."
356,idea,idea,IDEA,3,IDEA_ORACION_1\IDEA_2_5.mp4,IDEA_ORACION_1.mp4,"No sabía qué dibujar, estuve pensando, tuve una idea, la dibujé y di el dibujo."
357,igual,igual,IGUAL,14,IGUAL_ORACION_1\IGUAL_10.mp4,IGUAL_ORACION_1.mp4,¿Te vas a comer todo eso? Hay que dividir los alimentos en partes iguales.
358,intentar,intentar,INTENTAR,1,IGUAL_ORACION_1\INTENTAR_2.mp4,IGUAL_ORACION_1.mp4,¿Te vas a comer todo eso? Hay que dividir los alimentos en partes iguales.
359,vestir,vestir,VESTIR,1,IGUAL_ORACION_2\VESTIR_1.mp4,IGUAL_ORACION_2.mp4,Estamos vestidos igual
360,participar,participar,PARTICIPAR,1,IGUAL_ORACION_4\PARTICIPAR_2.mp4,IGUAL_ORACION_4.mp4,"Al participar, alcanzamos la igualdad"
361,de acuerdo,de,DE-ACUERDO,1,IGUAL_ORACION_5\DE-ACUERDO_2.mp4,IGUAL_ORACION_5.mp4,"Conversamos y no estuvimos de acuerdo, entonces no me convenció. Quedamos igual y fin."
362,empujar,empujar,EMPUJAR,2,IGUAL_ORACION_6\EMPUJAR_2.mp4,IGUAL_ORACION_6.mp4,"A mi me empujó, así que lo empujé igual."
363,deber,deber,DEBER,1,IGUAL_ORACION_7\DEBER_3.mp4,IGUAL_ORACION_7.mp4,"Ya están los grupos. No debe faltar ninguno, todos deben ser iguales"
364,grupo,grupo,GRUPO,1,IGUAL_ORACION_7\GRUPO_1.mp4,IGUAL_ORACION_7.mp4,"Ya están los grupos. No debe faltar ninguno, todos deben ser iguales"
365,comunicar,comunicar,COMUNICAR,1,IGUAL_ORACION_8\COMUNICAR_2.mp4,IGUAL_ORACION_8.mp4,"Las personas se comunican y piensan de formas diferentes. Todos somos iguales, no diferentes."
366,desigualdad,desigualdad,DESIGUALDAD,1,IGUAL_ORACION_8\DESIGUALDAD_6.mp4,IGUAL_ORACION_8.mp4,"Las personas se comunican y piensan de formas diferentes. Todos somos iguales, no diferentes."
367,diferente,diferente,DIFERENTE,1,IGUAL_ORACION_8\DIFERENTE_4.mp4,IGUAL_ORACION_8.mp4,"Las personas se comunican y piensan de formas diferentes. Todos somos iguales, no diferentes."
368,persona,persona,PERSONA,2,IGUAL_ORACION_8\PERSONA_1.mp4,IGUAL_ORACION_8.mp4,"Las personas se comunican y piensan de formas diferentes. Todos somos iguales, no diferentes."
369,animal,animal,ANIMAL,1,IMPOSIBLE_ORACION_1\ANIMAL_5.mp4,IMPOSIBLE_ORACION_1.mp4,"Yo le dije que...¿has oído del gran animal como el dinsaurio? Dijo ""imposible, no existe aquí en la tierra""."
370,dinosaurio,dinosaurio,DINOSAURIO,1,IMPOSIBLE_ORACION_1\DINOSAURIO_8.mp4,IMPOSIBLE_ORACION_1.mp4,"Yo le dije que...¿has oído del gran animal como el dinsaurio? Dijo ""imposible, no existe aquí en la tierra""."
371,mundo,mundo,MUNDO,1,IMPOSIBLE_ORACION_1\MUNDO_11.mp4,IMPOSIBLE_ORACION_1.mp4,"Yo le dije que...¿has oído del gran animal como el dinsaurio? Dijo ""imposible, no existe aquí en la tierra""."
372,no haber,no,NO-HABER,1,IMPOSIBLE_ORACION_1\NO-HABER_10.mp4,IMPOSIBLE_ORACION_1.mp4,"Yo le dije que...¿has oído del gran animal como el dinsaurio? Dijo ""imposible, no existe aquí en la tierra""."
373,infiel,infiel,INFIEL,1,INFIEL_ORACION_1\INFIEL_6.mp4,INFIEL_ORACION_1.mp4,Es imposible que me hayan dicho que mi enamorado es infiel.
374,visitar,visitar,VISITAR,1,IR_ORACION_4\VISITAR_2.mp4,IR_ORACION_4.mp4,Tú irás a visitar a la casa de tu madre.
375,esquina,esquina,ESQUINA,1,IR_ORACION_5\ESQUINA_2.mp4,IR_ORACION_5.mp4,Tu ve a la esquina y espérame ahí para encontrarte.
376,disculpa,disculpa,DISCULPA,2,JOVEN_ORACION_1\DISCULPA_6.mp4,JOVEN_ORACION_1.mp4,"Dime, mejor vamos a trabajar. - Aguarda, disculpa pero soy joven y me dedico a estudiar ahora."
377,joven,joven,JOVEN,3,JOVEN_ORACION_1\JOVEN_8.mp4,JOVEN_ORACION_1.mp4,"Dime, mejor vamos a trabajar. - Aguarda, disculpa pero soy joven y me dedico a estudiar ahora."
378,mejor,mejor,MEJOR,1,JOVEN_ORACION_1\MEJOR_2.mp4,JOVEN_ORACION_1.mp4,"Dime, mejor vamos a trabajar. - Aguarda, disculpa pero soy joven y me dedico a estudiar ahora."
379,libre,libre,LIBRE,1,JOVEN_ORACION_2\LIBRE_12.mp4,JOVEN_ORACION_2.mp4,"No debo pensar en el futuro sino de presente, como soy joven necesito pensar, tener mi libertad y ser persona social."
380,necesitar,necesitar,NECESITAR,2,JOVEN_ORACION_2\NECESITAR_8.mp4,JOVEN_ORACION_2.mp4,"No debo pensar en el futuro sino de presente, como soy joven necesito pensar, tener mi libertad y ser persona social."
381,viejo,viejo,VIEJO,1,JOVEN_ORACION_3\VIEJO_4.mp4,JOVEN_ORACION_3.mp4,"Alto ahí, disculpa no soy vieja, soy joven, ¿Qué te pasas?"
382,jugar,jugar,JUGAR,3,JUGAR_ORACION_1\JUGAR_2.mp4,JUGAR_ORACION_1.mp4,¡Vamos a jugar!
383,juntos,junto,JUNTOS,1,JUNTOS_ORACION_1\JUNTOS_3.mp4,JUNTOS_ORACION_1.mp4,Vamos nosotros dos juntos.
384,encender (motor),encender,ENCENDER-MOTOR,1,LANCHA_ORACION_1\ENCENDER-MOTOR_2.mp4,LANCHA_ORACION_1.mp4,Se cruzan dos lanchas.
385,motor,motor,MOTOR,1,LANCHA_ORACION_1\MOTOR_3.mp4,LANCHA_ORACION_1.mp4,Se cruzan dos lanchas.
393,luego,luego,LUEGO,2,LUEGO_ORACION_1\LUEGO_1.mp4,LUEGO_ORACION_1.mp4,Luego escribiré en la pizarra.
394,baño,baño,BAÑO,1,LUEGO_ORACION_2\BAÑO_2.mp4,LUEGO_ORACION_2.mp4,Luego puedes ir al baño.
395,malo,malo,MALO,2,MALO_ORACION_1\MALO_7.mp4,MALO_ORACION_1.mp4,"Fui el testigo de como la mala mamá que fue aspera al dar el plato a un niño, y el sorprendido y dolido."
396,persona (baja),persona,PERSONA-PEQUEÑA,4,MALO_ORACION_1\PERSONA-PEQUEÑA_3.mp4,MALO_ORACION_1.mp4,"Fui el testigo de como la mala mamá que fue aspera al dar el plato a un niño, y el sorprendido y dolido."
397,tirar,tirar,TIRAR,1,MALO_ORACION_1\TIRAR_2.mp4,MALO_ORACION_1.mp4,"Fui el testigo de como la mala mamá que fue aspera al dar el plato a un niño, y el sorprendido y dolido."
398,agrupar,agrupar,AGRUPAR,1,MALO_ORACION_2\AGRUPAR_6.mp4,MALO_ORACION_2.mp4,"¿Por qué contarle a nuestro amigo? Mejor no, vamos a juntarnos aparte dice el otro amigo. Lo veo como una mala persona."
399,alejarse,alejar,ALEJAR-DE-LA-PERSONA,1,MALO_ORACION_2\ALEJAR-DE-LA-PERSONA_5.mp4,MALO_ORACION_2.mp4,"¿Por qué contarle a nuestro amigo? Mejor no, vamos a juntarnos aparte dice el otro amigo. Lo veo como una mala persona."
400,barrer,barrer,BARRER,1,MANDAR_ORACION_1\BARRER_6.mp4,MANDAR_ORACION_1.mp4,"Oye, por favor ve por allá y te mando a barrer."
401,mandar,mandar,MANDAR,1,MANDAR_ORACION_1\MANDAR_5.mp4,MANDAR_ORACION_1.mp4,"Oye, por favor ve por allá y te mando a barrer."
402,enviar,enviar,ENVIAR,1,MANDAR_ORACION_2\ENVIAR_3.mp4,MANDAR_ORACION_2.mp4,Pero ya lo mandé.
403,matrimonio,matrimonio,MATRIMONIO,2,MATRIMONIO_ORACION_1\MATRIMONIO_2.mp4,MATRIMONIO_ORACION_1.mp4,¿Ya te comprometiste en matrimonio?
404,invitar,invitar,INVITAR,1,MATRIMONIO_ORACION_2\INVITAR_1.mp4,MATRIMONIO_ORACION_2.mp4,"Invitame a tu matrimonio, si?"
405,bolsillo,bolsillo,BOLSILLO,1,MUCHO-DINERO_ORACION_1\BOLSILLO_2.mp4,MUCHO-DINERO_ORACION_1.mp4,"Yo, en el bolsillo, tengo mucho dinero."
406,mucho (dinero),mucho,MUCHO-DINERO,1,MUCHO-DINERO_ORACION_1\MUCHO-DINERO_4.mp4,MUCHO-DINERO_ORACION_1.mp4,"Yo, en el bolsillo, tengo mucho dinero."
407,pelota,pelota,PELOTA,1,PELOTA_ORACION_1\PELOTA_3.mp4,PELOTA_ORACION_1.mp4,Yo compro una pelota.
408,perder,perder,PERDER,1,PERDER_ORACION_1\PERDER_3.mp4,PERDER_ORACION_1.mp4,Mi llave está perdida.
409,alto,alto,ALTO,1,PERSONA-PEQUEÑA_ORACION_3\ALTO_2.mp4,PERSONA-PEQUEÑA_ORACION_3.mp4,Yo soy alta y tú eres una persona pequeña.
410,pila,pila,PILA,1,PILA_ORACION_1\PILA_2.mp4,PILA_ORACION_1.mp4,Yo tengo una pila. ¿De qué? Trabajo.
411,doctor,doctor,DOCTOR,1,PREGUNTAR_ORACION_1\DOCTOR_1.mp4,PREGUNTAR_ORACION_1.mp4,Mientras hablaba con el dr y le hice las preguntas.
412,presente,presente,PRESENTE,1,PRESENTE_ORACION_1\PRESENTE_5.mp4,PRESENTE_ORACION_1.mp4,¿Qué pasó? -fue él/ella.
413,qué,qué,QUÉ,1,PRESENTE_ORACION_1\QUÉ_2.mp4,PRESENTE_ORACION_1.mp4,¿Qué pasó? -fue él/ella.
414,abrir (puerta),abrir,ABRIR-PUERTA,1,PUERTA_ORACION_1\ABRIR-PUERTA_3.mp4,PUERTA_ORACION_1.mp4,"Camino hacia la puerta, la abro y entro a la oficina."
415,entrar (persona),entrar,ENTRAR-PERSONA,1,PUERTA_ORACION_1\ENTRAR-PERSONA_4.mp4,PUERTA_ORACION_1.mp4,"Camino hacia la puerta, la abro y entro a la oficina."
416,subir (persona),subir,SUBIR-PERSONA,1,SUBIR-PERSONA_ORACION_1\SUBIR-PERSONA_4.mp4,SUBIR-PERSONA_ORACION_1.mp4,"Cuando veo el papel, uy ya era hora, y subo rapidito para arriba."
417,mucho (tiempo),mucho,MUCHO-TIEMPO,1,SUDAR_ORACION_1\MUCHO-TIEMPO_3.mp4,SUDAR_ORACION_1.mp4,"Yo jugué mucho tiempo, ya está atardeciendo y ya estoy sudando."
418,sudar,sudar,SUDAR,2,SUDAR_ORACION_1\SUDAR_7.mp4,SUDAR_ORACION_1.mp4,"Yo jugué mucho tiempo, ya está atardeciendo y ya estoy sudando."
419,sudar mucho,sudar,SUDAR-MUCHO,1,SUDAR_ORACION_2\SUDAR-MUCHO_6.mp4,SUDAR_ORACION_2.mp4,Yo veo a mi amigo sudar mucho.
420,teléfono,telefono,TELEFONO,2,TELEFONO_ORACION_1\TELEFONO_3.mp4,TELEFONO_ORACION_1.mp4,Mi papá está en teléfono.
421,ocupado,ocupado,OCUPADO,1,TELEFONO_ORACION_2\OCUPADO_1.mp4,TELEFONO_ORACION_2.mp4,Veo que está ocupado para que atienda al telefono.
422,sonar (teléfono),sonar,SONAR-TELEFONO,1,TELEFONO_ORACION_2\SONAR-TELEFONO_2.mp4,TELEFONO_ORACION_2.mp4,Veo que está ocupado para que atienda al telefono.
