TextSentence,EAFPath
"Miren, ya empezó la clase.",/home/ubuntu/repositories/datasets/PUCP_305/EMPEZAR/EMPEZAR_ORACION_1.eaf
Me casaré.,/home/ubuntu/repositories/datasets/PUCP_305/FUTURO/FUTURO_ORACION_1.eaf
Mi perro durmió profundamente,/home/ubuntu/repositories/datasets/PUCP_305/DORMIR/DORMIR_ORACION_2.eaf
Mi perro durmió profundamente,/home/ubuntu/repositories/datasets/PUCP_305/DORMIR/DORMIR_ORACION_2.eaf
"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo.",/home/ubuntu/repositories/datasets/PUCP_305/CUARENTA/CUARENTA_ORACION_2.eaf
"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo.",/home/ubuntu/repositories/datasets/PUCP_305/CUARENTA/CUARENTA_ORACION_2.eaf
"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo.",/home/ubuntu/repositories/datasets/PUCP_305/CUARENTA/CUARENTA_ORACION_2.eaf
"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo.",/home/ubuntu/repositories/datasets/PUCP_305/CUARENTA/CUARENTA_ORACION_2.eaf
"Agarro la botella de vino que es fino, está a 40, lo miro y lo dejo.",/home/ubuntu/repositories/datasets/PUCP_305/CUARENTA/CUARENTA_ORACION_2.eaf
He visto a un hombre muy alto.,/home/ubuntu/repositories/datasets/PUCP_305/ALTO/ALTO_ORACION_1.eaf
He visto a un hombre muy alto.,/home/ubuntu/repositories/datasets/PUCP_305/ALTO/ALTO_ORACION_1.eaf
"Guardo varios libros, cierro la mochila, la cargo y está pesada.",/home/ubuntu/repositories/datasets/PUCP_305/CARGAR/CARGAR_ORACION_1.eaf
"Guardo varios libros, cierro la mochila, la cargo y está pesada.",/home/ubuntu/repositories/datasets/PUCP_305/CARGAR/CARGAR_ORACION_1.eaf
"Guardo varios libros, cierro la mochila, la cargo y está pesada.",/home/ubuntu/repositories/datasets/PUCP_305/CARGAR/CARGAR_ORACION_1.eaf
"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo.",/home/ubuntu/repositories/datasets/PUCP_305/GORRO/GORRO_ORACION_2.eaf
"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo.",/home/ubuntu/repositories/datasets/PUCP_305/GORRO/GORRO_ORACION_2.eaf
"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo.",/home/ubuntu/repositories/datasets/PUCP_305/GORRO/GORRO_ORACION_2.eaf
"Cuando descansaba, había mucho sol y puse una gorro de línea clásica para taparlo.",/home/ubuntu/repositories/datasets/PUCP_305/GORRO/GORRO_ORACION_2.eaf
"Veo a la cortina, que no lo veo ahí por la cortina.",/home/ubuntu/repositories/datasets/PUCP_305/CORTINA/CORTINA_ORACION_2.eaf
"Mira que soy fortachón, mi brazo.",/home/ubuntu/repositories/datasets/PUCP_305/FORTACHON/FORTACHON_ORACION_2.eaf
"Mira que soy fortachón, mi brazo.",/home/ubuntu/repositories/datasets/PUCP_305/FORTACHON/FORTACHON_ORACION_2.eaf
"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien",/home/ubuntu/repositories/datasets/PUCP_305/HOLA/HOLA_ORACION_2.eaf
"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien",/home/ubuntu/repositories/datasets/PUCP_305/HOLA/HOLA_ORACION_2.eaf
"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien",/home/ubuntu/repositories/datasets/PUCP_305/HOLA/HOLA_ORACION_2.eaf
"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien",/home/ubuntu/repositories/datasets/PUCP_305/HOLA/HOLA_ORACION_2.eaf
"Yo estaba escribiendo, me volteo y veo a una persona. Nos saludamos, nos abrazamos, me dice que está bien y le digo que estoy bien",/home/ubuntu/repositories/datasets/PUCP_305/HOLA/HOLA_ORACION_2.eaf
"Oye, ¿ Dónde está mi lente?",/home/ubuntu/repositories/datasets/PUCP_305/LENTES/LENTES_ORACION_1.eaf
Termino de limpiar.,/home/ubuntu/repositories/datasets/PUCP_305/FIN/FIN_ORACION_1.eaf
Termino de limpiar.,/home/ubuntu/repositories/datasets/PUCP_305/FIN/FIN_ORACION_1.eaf
Un bus va por la vía de doble sentido.,/home/ubuntu/repositories/datasets/PUCP_305/BUS/BUS_ORACION_1.eaf
Un bus va por la vía de doble sentido.,/home/ubuntu/repositories/datasets/PUCP_305/BUS/BUS_ORACION_1.eaf
"Camino hacia la puerta, la abro y entro a la oficina.",/home/ubuntu/repositories/datasets/PUCP_305/PUERTA/PUERTA_ORACION_1.eaf
"Camino hacia la puerta, la abro y entro a la oficina.",/home/ubuntu/repositories/datasets/PUCP_305/PUERTA/PUERTA_ORACION_1.eaf
"Camino hacia la puerta, la abro y entro a la oficina.",/home/ubuntu/repositories/datasets/PUCP_305/PUERTA/PUERTA_ORACION_1.eaf
"Doblé la ropa, ya la guardé y cerré el cajón.",/home/ubuntu/repositories/datasets/PUCP_305/CAJON/CAJON_ORACION_1.eaf
"Doblé la ropa, ya la guardé y cerré el cajón.",/home/ubuntu/repositories/datasets/PUCP_305/CAJON/CAJON_ORACION_1.eaf
"Doblé la ropa, ya la guardé y cerré el cajón.",/home/ubuntu/repositories/datasets/PUCP_305/CAJON/CAJON_ORACION_1.eaf
La temperatura en Huaraz está muy baja.,/home/ubuntu/repositories/datasets/PUCP_305/FRIO/FRIO_ORACION_3.eaf
La temperatura en Huaraz está muy baja.,/home/ubuntu/repositories/datasets/PUCP_305/FRIO/FRIO_ORACION_3.eaf
Hoy yo lo atrapé junto a una mujer. ¿Quién? No sé.,/home/ubuntu/repositories/datasets/PUCP_305/ATRAPAR/ATRAPAR_ORACION_2.eaf
Hoy yo lo atrapé junto a una mujer. ¿Quién? No sé.,/home/ubuntu/repositories/datasets/PUCP_305/ATRAPAR/ATRAPAR_ORACION_2.eaf
Hoy yo lo atrapé junto a una mujer. ¿Quién? No sé.,/home/ubuntu/repositories/datasets/PUCP_305/ATRAPAR/ATRAPAR_ORACION_2.eaf
"Oye, el de allá ¿Cuántos puntos se llevaron los contricantes? Ah, que bien!",/home/ubuntu/repositories/datasets/PUCP_305/CONTAR-NUMEROS/CONTAR-NUMEROS_ORACION_3.eaf
"Oye, el de allá ¿Cuántos puntos se llevaron los contricantes? Ah, que bien!",/home/ubuntu/repositories/datasets/PUCP_305/CONTAR-NUMEROS/CONTAR-NUMEROS_ORACION_3.eaf
Por curiosidad quisiera saber con un adivino quién me ha robado el dinero.,/home/ubuntu/repositories/datasets/PUCP_305/ADIVINO/ADIVINO_ORACION_1.eaf
¿Cuántos gatos hay ahí? Hay 19,/home/ubuntu/repositories/datasets/PUCP_305/DIECINUEVE/DIECINUEVE_ORACION_2.eaf
¿Ya te comprometiste en matrimonio?,/home/ubuntu/repositories/datasets/PUCP_305/MATRIMONIO/MATRIMONIO_ORACION_1.eaf
Mi llave está perdida.,/home/ubuntu/repositories/datasets/PUCP_305/PERDER/PERDER_ORACION_1.eaf
Mi llave está perdida.,/home/ubuntu/repositories/datasets/PUCP_305/PERDER/PERDER_ORACION_1.eaf
Mamá ya se fue.,/home/ubuntu/repositories/datasets/PUCP_305/IR/IR_ORACION_1.eaf
"Me molesta y le dí de espalda, me llama insistente y le dije que lo siento pero no.",/home/ubuntu/repositories/datasets/PUCP_305/LO-SIENTO/LO-SIENTO_ORACION_2.eaf
"Me molesta y le dí de espalda, me llama insistente y le dije que lo siento pero no.",/home/ubuntu/repositories/datasets/PUCP_305/LO-SIENTO/LO-SIENTO_ORACION_2.eaf
"Me molesta y le dí de espalda, me llama insistente y le dije que lo siento pero no.",/home/ubuntu/repositories/datasets/PUCP_305/LO-SIENTO/LO-SIENTO_ORACION_2.eaf
"Me molesta y le dí de espalda, me llama insistente y le dije que lo siento pero no.",/home/ubuntu/repositories/datasets/PUCP_305/LO-SIENTO/LO-SIENTO_ORACION_2.eaf
Yo duermo temprano,/home/ubuntu/repositories/datasets/PUCP_305/DORMIR/DORMIR_ORACION_1.eaf
Conducía por la vía de doble sentido.,/home/ubuntu/repositories/datasets/PUCP_305/CONDUCIR/CONDUCIR_ORACION_1.eaf
Me aburre salir a trabajar,/home/ubuntu/repositories/datasets/PUCP_305/ABURRIDO/ABURRIDO_ORACION_1.eaf
"Para mí, es fácil engañar.",/home/ubuntu/repositories/datasets/PUCP_305/ENGAÑAR/ENGAÑAR_ORACION_2.eaf
"Para mí, es fácil engañar.",/home/ubuntu/repositories/datasets/PUCP_305/ENGAÑAR/ENGAÑAR_ORACION_2.eaf
Yo ví a mi hijo mirar mucho el televisior.,/home/ubuntu/repositories/datasets/PUCP_305/HIJO/HIJO_ORACION_1.eaf
"Cuando termina mi turno, voy caminando a mi casa.",/home/ubuntu/repositories/datasets/PUCP_305/CASA/CASA_ORACION_1.eaf
"Cuando termina mi turno, voy caminando a mi casa.",/home/ubuntu/repositories/datasets/PUCP_305/CASA/CASA_ORACION_1.eaf
"Cuando termina mi turno, voy caminando a mi casa.",/home/ubuntu/repositories/datasets/PUCP_305/CASA/CASA_ORACION_1.eaf
Tú cambiaste y engordaste,/home/ubuntu/repositories/datasets/PUCP_305/ENGORDAR/ENGORDAR_ORACION_1.eaf
Tú cambiaste y engordaste,/home/ubuntu/repositories/datasets/PUCP_305/ENGORDAR/ENGORDAR_ORACION_1.eaf
"Yo caminaba y me choqué con alguien, le dije en gesto como pedir disculpa y seguimos nuestro caminos cada uno a lo suyo.",/home/ubuntu/repositories/datasets/PUCP_305/CHOCAR/CHOCAR_ORACION_1.eaf
"Yo caminaba y me choqué con alguien, le dije en gesto como pedir disculpa y seguimos nuestro caminos cada uno a lo suyo.",/home/ubuntu/repositories/datasets/PUCP_305/CHOCAR/CHOCAR_ORACION_1.eaf
Vi a una cuna moviendose solito como si el fantasma existiera.,/home/ubuntu/repositories/datasets/PUCP_305/CUNA/CUNA_ORACION_2.eaf
Vi a una cuna moviendose solito como si el fantasma existiera.,/home/ubuntu/repositories/datasets/PUCP_305/CUNA/CUNA_ORACION_2.eaf
Vi a una cuna moviendose solito como si el fantasma existiera.,/home/ubuntu/repositories/datasets/PUCP_305/CUNA/CUNA_ORACION_2.eaf
"Conversamos y no estuvimos de acuerdo, entonces no me convenció. Quedamos igual y fin.",/home/ubuntu/repositories/datasets/PUCP_305/IGUAL/IGUAL_ORACION_5.eaf
Yo quiero ir de viaje en carro para ver el atardecer.,/home/ubuntu/repositories/datasets/PUCP_305/CAER/CAER_ORACION_2.eaf
Yo quiero ir de viaje en carro para ver el atardecer.,/home/ubuntu/repositories/datasets/PUCP_305/CAER/CAER_ORACION_2.eaf
¿Tú estás bien?,/home/ubuntu/repositories/datasets/PUCP_305/ESTAR-BIEN/ESTAR-BIEN_ORACION_3.eaf
Después tomo el examen,/home/ubuntu/repositories/datasets/PUCP_305/DESPUES/DESPUES_ORACION_3.eaf
Después tomo el examen,/home/ubuntu/repositories/datasets/PUCP_305/DESPUES/DESPUES_ORACION_3.eaf
Terminé mi graduación a los 12 años.,/home/ubuntu/repositories/datasets/PUCP_305/DOCE/DOCE_ORACION_1.eaf
Terminé mi graduación a los 12 años.,/home/ubuntu/repositories/datasets/PUCP_305/DOCE/DOCE_ORACION_1.eaf
Terminé mi graduación a los 12 años.,/home/ubuntu/repositories/datasets/PUCP_305/DOCE/DOCE_ORACION_1.eaf
"Oye, ¿Es ella tu esposa? Oh, no puede ser, eres un cornudo.",/home/ubuntu/repositories/datasets/PUCP_305/CORNUDO/CORNUDO_ORACION_1.eaf
Yo viajé en avión a 12 países.,/home/ubuntu/repositories/datasets/PUCP_305/DOCE/DOCE_ORACION_3.eaf
Yo veo a mi amigo sudar mucho.,/home/ubuntu/repositories/datasets/PUCP_305/SUDAR/SUDAR_ORACION_2.eaf
Yo veo a mi amigo sudar mucho.,/home/ubuntu/repositories/datasets/PUCP_305/SUDAR/SUDAR_ORACION_2.eaf
Después te doy,/home/ubuntu/repositories/datasets/PUCP_305/DESPUES/DESPUES_ORACION_1.eaf
"¡Yo había visto un libro aquí!No sé, pero allí hay algunos libros.",/home/ubuntu/repositories/datasets/PUCP_305/ALGUNOS/ALGUNOS_ORACION_2.eaf
A mi hijo le encanta comer arroz chaufa,/home/ubuntu/repositories/datasets/PUCP_305/HIJO/HIJO_ORACION_3.eaf
A mi hijo le encanta comer arroz chaufa,/home/ubuntu/repositories/datasets/PUCP_305/HIJO/HIJO_ORACION_3.eaf
A mi hijo le encanta comer arroz chaufa,/home/ubuntu/repositories/datasets/PUCP_305/HIJO/HIJO_ORACION_3.eaf
"¿Algún problema?No sé, pero para algunos sí.",/home/ubuntu/repositories/datasets/PUCP_305/ALGUNOS/ALGUNOS_ORACION_1.eaf
Veo a mi sobrina dormida en su cuna.,/home/ubuntu/repositories/datasets/PUCP_305/CUNA/CUNA_ORACION_1.eaf
Estuve leyendo un libro sobre historia del Perú.,/home/ubuntu/repositories/datasets/PUCP_305/HISTORIA/HISTORIA_ORACION_1.eaf
Estuve leyendo un libro sobre historia del Perú.,/home/ubuntu/repositories/datasets/PUCP_305/HISTORIA/HISTORIA_ORACION_1.eaf
Estuve leyendo un libro sobre historia del Perú.,/home/ubuntu/repositories/datasets/PUCP_305/HISTORIA/HISTORIA_ORACION_1.eaf
"No sabía qué dibujar, estuve pensando, tuve una idea, la dibujé y di el dibujo.",/home/ubuntu/repositories/datasets/PUCP_305/IDEA/IDEA_ORACION_1.eaf
"No sabía qué dibujar, estuve pensando, tuve una idea, la dibujé y di el dibujo.",/home/ubuntu/repositories/datasets/PUCP_305/IDEA/IDEA_ORACION_1.eaf
"Leí el nombre de la persona y me di cuenta que no vino, entonces faltó.",/home/ubuntu/repositories/datasets/PUCP_305/FALTAR/FALTAR_ORACION_2.eaf
"Leí el nombre de la persona y me di cuenta que no vino, entonces faltó.",/home/ubuntu/repositories/datasets/PUCP_305/FALTAR/FALTAR_ORACION_2.eaf
"Leí el nombre de la persona y me di cuenta que no vino, entonces faltó.",/home/ubuntu/repositories/datasets/PUCP_305/FALTAR/FALTAR_ORACION_2.eaf
Papá dijo que él me contará de su vida.,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR/CONTAR_ORACION_2.eaf
Papá dijo que él me contará de su vida.,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR/CONTAR_ORACION_2.eaf
Papá dijo que él me contará de su vida.,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR/CONTAR_ORACION_2.eaf
Papá dijo que él me contará de su vida.,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR/CONTAR_ORACION_2.eaf
Yo vi muchos niños pero hay pocos como 10.,/home/ubuntu/repositories/datasets/PUCP_305/DIEZ/DIEZ_ORACION_1.eaf
Yo vi muchos niños pero hay pocos como 10.,/home/ubuntu/repositories/datasets/PUCP_305/DIEZ/DIEZ_ORACION_1.eaf
Yo vi muchos niños pero hay pocos como 10.,/home/ubuntu/repositories/datasets/PUCP_305/DIEZ/DIEZ_ORACION_1.eaf
Mi cuerpo está sucio. ,/home/ubuntu/repositories/datasets/PUCP_305/CUERPO/CUERPO_ORACION_1.eaf
Mi cuerpo está sucio. ,/home/ubuntu/repositories/datasets/PUCP_305/CUERPO/CUERPO_ORACION_1.eaf
Él es una persona pequeña.,/home/ubuntu/repositories/datasets/PUCP_305/PERSONA-PEQUEÑA/PERSONA-PEQUEÑA_ORACION_1.eaf
Hoy es sábado.,/home/ubuntu/repositories/datasets/PUCP_305/HOY/HOY_ORACION_1.eaf
¿Cuántos huevos hay ahí? Hay dieciocho,/home/ubuntu/repositories/datasets/PUCP_305/DIECIOCHO/DIECIOCHO_ORACION_3.eaf
Se cruzan dos combis en la pista.,/home/ubuntu/repositories/datasets/PUCP_305/COMBI/COMBI_ORACION_1.eaf
Un carro grande va por una vía de doble sentido.,/home/ubuntu/repositories/datasets/PUCP_305/CAMION/CAMION_ORACION_1.eaf
"Oye te demoraste mucho, pues esperé muchísimo.",/home/ubuntu/repositories/datasets/PUCP_305/ESPERAR/ESPERAR_ORACION_2.eaf
Estamos vestidos igual,/home/ubuntu/repositories/datasets/PUCP_305/IGUAL/IGUAL_ORACION_2.eaf
Los barcos se cruzan.,/home/ubuntu/repositories/datasets/PUCP_305/BARCO/BARCO_ORACION_1.eaf
Estoy buscando mis zapatos y no encontré nada. - Está debajo de ahí.,/home/ubuntu/repositories/datasets/PUCP_305/DEBAJO/DEBAJO_ORACION_2.eaf
Estoy buscando mis zapatos y no encontré nada. - Está debajo de ahí.,/home/ubuntu/repositories/datasets/PUCP_305/DEBAJO/DEBAJO_ORACION_2.eaf
Busco aretes que está desaparecido. -Está debajo de ahí.,/home/ubuntu/repositories/datasets/PUCP_305/DEBAJO/DEBAJO_ORACION_3.eaf
"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad.",/home/ubuntu/repositories/datasets/PUCP_305/CATORCE/CATORCE_ORACION_1.eaf
"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad.",/home/ubuntu/repositories/datasets/PUCP_305/CATORCE/CATORCE_ORACION_1.eaf
"Me falta poco para mi cumpleanos, cuando termine ya voy a cumplir 14 años de edad.",/home/ubuntu/repositories/datasets/PUCP_305/CATORCE/CATORCE_ORACION_1.eaf
"Ahí, dame el pan de ahí, ahí.",/home/ubuntu/repositories/datasets/PUCP_305/AHI/AHI_ORACION_1.eaf
Ahí están diecinueve peces,/home/ubuntu/repositories/datasets/PUCP_305/DIECINUEVE/DIECINUEVE_ORACION_1.eaf
"Mira, tú, escóndete, por favor.",/home/ubuntu/repositories/datasets/PUCP_305/ESCONDER/ESCONDER_ORACION_1.eaf
Yo viajo desde lejos y llego a esta hermosa ciudad.,/home/ubuntu/repositories/datasets/PUCP_305/CIUDAD/CIUDAD_ORACION_1.eaf
Yo viajo desde lejos y llego a esta hermosa ciudad.,/home/ubuntu/repositories/datasets/PUCP_305/CIUDAD/CIUDAD_ORACION_1.eaf
¿Estos paquete cuantos hay por ahí?,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR-NUMEROS/CONTAR-NUMEROS_ORACION_2.eaf
¿Estos paquete cuantos hay por ahí?,/home/ubuntu/repositories/datasets/PUCP_305/CONTAR-NUMEROS/CONTAR-NUMEROS_ORACION_2.eaf
"Quieres zapatos, te gusta este y este, ¿Cuál de ellos?",/home/ubuntu/repositories/datasets/PUCP_305/CUAL/CUAL_ORACION_1.eaf
Yo fui a ver a esta clase del primer grado de primaria que tiene 14 niños.,/home/ubuntu/repositories/datasets/PUCP_305/CATORCE/CATORCE_ORACION_2.eaf
La ambulancia va por una vía de doble sentido.,/home/ubuntu/repositories/datasets/PUCP_305/AMBULANCIA/AMBULANCIA_ORACION_1.eaf
Mi tía dormía profundamente,/home/ubuntu/repositories/datasets/PUCP_305/DORMIR/DORMIR_ORACION_3.eaf
¿Cuántas sillas hay ahí? Ya están 16 sillas,/home/ubuntu/repositories/datasets/PUCP_305/DIECISEIS/DIECISEIS_ORACION_1.eaf
¿Cuántas sillas hay ahí? Ya están 16 sillas,/home/ubuntu/repositories/datasets/PUCP_305/DIECISEIS/DIECISEIS_ORACION_1.eaf
"Ya es mi hora de dormir, me voy a la cama.",/home/ubuntu/repositories/datasets/PUCP_305/CAMA/CAMA_ORACION_1.eaf
"Eso... le hice una interrogación acerca de esa casa, lo que me hizo dar cuenta que esa casa fue fundada hace mucho mientras lo escribía.",/home/ubuntu/repositories/datasets/PUCP_305/FUNDAR/FUNDAR_ORACION_1.eaf
Luego puedes ir al baño.,/home/ubuntu/repositories/datasets/PUCP_305/LUEGO/LUEGO_ORACION_2.eaf
