,Sign,GlossVar,Frequence,Path,SentencePath
206,examen,EXAMEN,2,DESPUES_ORACION_3/EXAMEN_2.mp4,DESPUES_ORACION_3.mp4
207,doce,DOCE,3,DOCE_ORACION_1/DOCE_5.mp4,DOCE_ORACION_1.mp4
208,graduar él,GRADUARSE,1,DOCE_ORACION_1/GRADUARSE_4.mp4,DOCE_ORACION_1.mp4
209,edad,EDAD,2,DOCE_ORACION_1/EDAD_6.mp4,DOCE_ORACION_1.mp4
210,conyuge,CONYUGE,2,CORNUDO_ORACION_1/CONYUGE_2.mp4,CORNUDO_ORACION_1.mp4
211,pais,PAIS,1,DOCE_ORACION_3/PAIS_5.mp4,DOCE_ORACION_3.mp4
212,sudar,SUDAR-MUCHO,2,SUDAR_ORACION_2/SUDAR-MUCHO_6.mp4,SUDAR_ORACION_2.mp4
213,amigo,AMIGO,5,SUDAR_ORACION_2/AMIGO_2.mp4,SUDAR_ORACION_2.mp4
214,dar,DAR,3,DESPUES_ORACION_1/DAR_3.mp4,DESPUES_ORACION_1.mp4
215,alguno,ALGUNOS,2,ALGUNOS_ORACION_2/ALGUNOS_5.mp4,ALGUNOS_ORACION_2.mp4
216,comer,COMER,5,HIJO_ORACION_3/COMER_4.mp4,HIJO_ORACION_3.mp4
217,gustar,GUSTAR,2,HIJO_ORACION_3/GUSTAR_3.mp4,HIJO_ORACION_3.mp4
218,arroz,ARROZ-CHAUFA,1,HIJO_ORACION_3/ARROZ-CHAUFA_5.mp4,HIJO_ORACION_3.mp4
219,problema,PROBLEMA,1,ALGUNOS_ORACION_1/PROBLEMA_1.mp4,ALGUNOS_ORACION_1.mp4
220,sobrina,SOBRINA,1,CUNA_ORACION_1/SOBRINA_2.mp4,CUNA_ORACION_1.mp4
221,peru,PERU,1,HISTORIA_ORACION_1/PERU_4.mp4,HISTORIA_ORACION_1.mp4
222,leer,LEER,3,HISTORIA_ORACION_1/LEER_2.mp4,HISTORIA_ORACION_1.mp4
223,historia,HISTORIA,2,HISTORIA_ORACION_1/HISTORIA_3.mp4,HISTORIA_ORACION_1.mp4
224,dibujar,DIBUJAR,2,IDEA_ORACION_1/DIBUJAR_6.mp4,IDEA_ORACION_1.mp4
225,idea,IDEA,3,IDEA_ORACION_1/IDEA_2_5.mp4,IDEA_ORACION_1.mp4
226,faltar,FALTAR,4,FALTAR_ORACION_2/FALTAR_5.mp4,FALTAR_ORACION_2.mp4
227,venir,VENIR,1,FALTAR_ORACION_2/VENIR_2.mp4,FALTAR_ORACION_2.mp4
228,nada,NADA,3,FALTAR_ORACION_2/NADA_4.mp4,FALTAR_ORACION_2.mp4
229,vida,VIDA,1,CONTAR_ORACION_2/VIDA_5.mp4,CONTAR_ORACION_2.mp4
230,su,SU,1,CONTAR_ORACION_2/SU_4.mp4,CONTAR_ORACION_2.mp4
231,papa,PAPA,3,CONTAR_ORACION_2/PAPA_1.mp4,CONTAR_ORACION_2.mp4
232,contar,CONTAR,4,CONTAR_ORACION_2/CONTAR_3.mp4,CONTAR_ORACION_2.mp4
233,pero,PERO,1,DIEZ_ORACION_1/PERO_4.mp4,DIEZ_ORACION_1.mp4
234,niño,NIÑO,6,DIEZ_ORACION_1/NIÑO_7.mp4,DIEZ_ORACION_1.mp4
235,poco,POCO,2,DIEZ_ORACION_1/POCO_5.mp4,DIEZ_ORACION_1.mp4
236,sucio,SUCIO,1,CUERPO_ORACION_1/SUCIO_3.mp4,CUERPO_ORACION_1.mp4
237,cuerpo,CUERPO,2,CUERPO_ORACION_1/CUERPO_2.mp4,CUERPO_ORACION_1.mp4
238,persona,PERSONA-PEQUEÑA,4,PERSONA-PEQUEÑA_ORACION_1/PERSONA-PEQUEÑA_1.mp4,PERSONA-PEQUEÑA_ORACION_1.mp4
239,sabado,SABADO,1,HOY_ORACION_1/SABADO_2.mp4,HOY_ORACION_1.mp4
240,dieciocho,DIECIOCHO,3,DIECIOCHO_ORACION_3/DIECIOCHO_4.mp4,DIECIOCHO_ORACION_3.mp4
241,combi,COMBI,1,COMBI_ORACION_1/COMBI_1.mp4,COMBI_ORACION_1.mp4
242,grande,GRANDE,7,CAMION_ORACION_1/GRANDE_2.mp4,CAMION_ORACION_1.mp4
243,tarde,TARDE,1,ESPERAR_ORACION_2/TARDE_2.mp4,ESPERAR_ORACION_2.mp4
244,vestir,VESTIR,1,IGUAL_ORACION_2/VESTIR_1.mp4,IGUAL_ORACION_2.mp4
245,cruzar,CRUZAR-BOTE,3,BARCO_ORACION_1/CRUZAR-BOTE_3.mp4,BARCO_ORACION_1.mp4
246,zapato,ZAPATO,2,DEBAJO_ORACION_2/ZAPATO_3.mp4,DEBAJO_ORACION_2.mp4
247,debajo,DEBAJO,3,DEBAJO_ORACION_2/DEBAJO_5.mp4,DEBAJO_ORACION_2.mp4
248,desaparecer,DESAPARECER,1,DEBAJO_ORACION_3/DESAPARECER_4.mp4,DEBAJO_ORACION_3.mp4
249,catorce,CATORCE,3,CATORCE_ORACION_1/CATORCE_8.mp4,CATORCE_ORACION_1.mp4
250,cumpleaños,CUMPLEAÑOS,1,CATORCE_ORACION_1/CUMPLEAÑOS_4.mp4,CATORCE_ORACION_1.mp4
251,falta,FALTA,3,CATORCE_ORACION_1/FALTA_2.mp4,CATORCE_ORACION_1.mp4
252,dame,DAME,2,AHI_ORACION_1/DAME_2.mp4,AHI_ORACION_1.mp4
253,pez,PEZ,1,DIECINUEVE_ORACION_1/PEZ_1.mp4,DIECINUEVE_ORACION_1.mp4
254,esconder,ESCONDER,1,ESCONDER_ORACION_1/ESCONDER_3.mp4,ESCONDER_ORACION_1.mp4
255,ciudad,CIUDAD,1,CIUDAD_ORACION_1/CIUDAD_3.mp4,CIUDAD_ORACION_1.mp4
256,hermosa,HERMOSA,1,CIUDAD_ORACION_1/HERMOSA_4.mp4,CIUDAD_ORACION_1.mp4
257,caja,CAJA,5,CONTAR-NUMEROS_ORACION_2/CAJA_1.mp4,CONTAR-NUMEROS_ORACION_2.mp4
258,esos,ESOS,1,CONTAR-NUMEROS_ORACION_2/ESOS_3.mp4,CONTAR-NUMEROS_ORACION_2.mp4
259,cual,CUAL,2,CUAL_ORACION_1/CUAL_5.mp4,CUAL_ORACION_1.mp4
260,primero,PRIMERO-DE-PRIMARIA,1,CATORCE_ORACION_2/PRIMERO-DE-PRIMARIA_7.mp4,CATORCE_ORACION_2.mp4
261,sirena,SIRENA,1,AMBULANCIA_ORACION_1/SIRENA_2.mp4,AMBULANCIA_ORACION_1.mp4
262,tia,TIA,1,DORMIR_ORACION_3/TIA_2.mp4,DORMIR_ORACION_3.mp4
263,silla,SILLA,4,DIECISEIS_ORACION_1/SILLA_1.mp4,DIECISEIS_ORACION_1.mp4
264,dieciseis,DIECISEIS,3,DIECISEIS_ORACION_1/DIECISEIS_4.mp4,DIECISEIS_ORACION_1.mp4
265,cama,CAMA,2,CAMA_ORACION_1/CAMA_7.mp4,CAMA_ORACION_1.mp4
266,preguntar,PREGUNTAR,3,FUNDAR_ORACION_1/PREGUNTAR_2.mp4,FUNDAR_ORACION_1.mp4
267,luego,LUEGO,2,LUEGO_ORACION_2/LUEGO_1.mp4,LUEGO_ORACION_2.mp4
268,baño,BAÑO,1,LUEGO_ORACION_2/BAÑO_2.mp4,LUEGO_ORACION_2.mp4
269,tres,TRES,1,CONTAR-NUMEROS_ORACION_4/TRES_3.mp4,CONTAR-NUMEROS_ORACION_4.mp4
270,entregar,ENTREGAR,1,CONTAR-NUMEROS_ORACION_4/ENTREGAR_4.mp4,CONTAR-NUMEROS_ORACION_4.mp4
271,bicicleta,BICICLETA,1,BICICLETA_ORACION_1/BICICLETA_1.mp4,BICICLETA_ORACION_1.mp4
272,cruzar,CRUZAR-BICICLETA,1,BICICLETA_ORACION_1/CRUZAR-BICICLETA_2.mp4,BICICLETA_ORACION_1.mp4
273,polo,POLO,1,CUARENTA_ORACION_1/POLO_3.mp4,CUARENTA_ORACION_1.mp4
274,bombero,BOMBERO,2,CARRO-BOMBERO_ORACION_1/BOMBERO_2.mp4,CARRO-BOMBERO_ORACION_1.mp4
275,manguera,MANGUERA,2,CARRO-BOMBERO_ORACION_1/MANGUERA_3.mp4,CARRO-BOMBERO_ORACION_1.mp4
276,nueve,NUEVE,1,ENCONTRAR_ORACION_1/NUEVE_4.mp4,ENCONTRAR_ORACION_1.mp4
277,que,QUE,7,MALO_ORACION_1/QUE_4.mp4,MALO_ORACION_1.mp4
278,malo,MALO,2,MALO_ORACION_1/MALO_7.mp4,MALO_ORACION_1.mp4
279,tirar,TIRAR,1,MALO_ORACION_1/TIRAR_2.mp4,MALO_ORACION_1.mp4
280,iglesia,IGLESIA,1,CONYUGE_ORACION_1/IGLESIA_4.mp4,CONYUGE_ORACION_1.mp4
281,desear,DESEAR,1,BOLA-DE-CRISTAL_ORACION_1/DESEAR_5.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
282,bola,BOLA-DE-CRISTAL,1,BOLA-DE-CRISTAL_ORACION_1/BOLA-DE-CRISTAL_2.mp4,BOLA-DE-CRISTAL_ORACION_1.mp4
283,mandar,MANDAR,1,MANDAR_ORACION_1/MANDAR_5.mp4,MANDAR_ORACION_1.mp4
284,barrer,BARRER,1,MANDAR_ORACION_1/BARRER_6.mp4,MANDAR_ORACION_1.mp4
285,dinosaurio,DINOSAURIO,1,IMPOSIBLE_ORACION_1/DINOSAURIO_8.mp4,IMPOSIBLE_ORACION_1.mp4
286,imposible,IMPOSIBLE,3,IMPOSIBLE_ORACION_1/IMPOSIBLE_9.mp4,IMPOSIBLE_ORACION_1.mp4
287,mundo,MUNDO,1,IMPOSIBLE_ORACION_1/MUNDO_11.mp4,IMPOSIBLE_ORACION_1.mp4
288,animal,ANIMAL,1,IMPOSIBLE_ORACION_1/ANIMAL_5.mp4,IMPOSIBLE_ORACION_1.mp4
289,no,NO-HABER,1,IMPOSIBLE_ORACION_1/NO-HABER_10.mp4,IMPOSIBLE_ORACION_1.mp4
290,bailar,BAILAR,1,ABURRIDO_ORACION_3/BAILAR_3.mp4,ABURRIDO_ORACION_3.mp4
291,hospital,HOSPITAL,1,ESTAR-BIEN_ORACION_2/HOSPITAL_2.mp4,ESTAR-BIEN_ORACION_2.mp4
292,abuelo,ABUELO,1,ESTAR-BIEN_ORACION_2/ABUELO_1.mp4,ESTAR-BIEN_ORACION_2.mp4
293,grabar,GRABAR,2,DESPUES_ORACION_4/GRABAR_2.mp4,DESPUES_ORACION_4.mp4
294,sonar,SONAR-TELEFONO,1,TELEFONO_ORACION_2/SONAR-TELEFONO_2.mp4,TELEFONO_ORACION_2.mp4
295,ocupado,OCUPADO,1,TELEFONO_ORACION_2/OCUPADO_1.mp4,TELEFONO_ORACION_2.mp4
296,telefono,TELEFONO,2,TELEFONO_ORACION_2/TELEFONO_3.mp4,TELEFONO_ORACION_2.mp4
297,sentir,SENTIR,1,FRIO_ORACION_2/SENTIR_1.mp4,FRIO_ORACION_2.mp4
298,ojo,OJOS,1,DOCE_ORACION_2/OJOS_6.mp4,DOCE_ORACION_2.mp4
299,haber,HABER,2,DOCE_ORACION_2/HABER_7.mp4,DOCE_ORACION_2.mp4
300,incomodar,INCOMODAR,1,LENTES-DE-SOL-ORACION_1/INCOMODAR_10.mp4,LENTES-DE-SOL-ORACION_1.mp4
301,brillo,BRILLO,1,LENTES-DE-SOL-ORACION_1/BRILLO_9.mp4,LENTES-DE-SOL-ORACION_1.mp4
302,lindo,LINDO,1,FORTACHON_ORACION_1/LINDO_3.mp4,FORTACHON_ORACION_1.mp4
303,mucho,MUCHO-TIEMPO,2,SUDAR_ORACION_1/MUCHO-TIEMPO_3.mp4,SUDAR_ORACION_1.mp4
304,jugar,JUGAR,4,SUDAR_ORACION_1/JUGAR_2.mp4,SUDAR_ORACION_1.mp4
305,bajar,BAJAR-ESCALERA,1,BAJAR-ESCALERA_ORACION_1/BAJAR-ESCALERA_2.mp4,BAJAR-ESCALERA_ORACION_1.mp4
306,caer,CAER-ESCALERA,1,BAJAR-ESCALERA_ORACION_1/CAER-ESCALERA_3.mp4,BAJAR-ESCALERA_ORACION_1.mp4
307,enviar,ENVIAR,1,MANDAR_ORACION_2/ENVIAR_3.mp4,MANDAR_ORACION_2.mp4
308,fiesta,FIESTA,1,HOY_ORACION_2/FIESTA_4.mp4,HOY_ORACION_2.mp4
309,presente,PRESENTE,1,PRESENTE_ORACION_1/PRESENTE_5.mp4,PRESENTE_ORACION_1.mp4
310,qué,QUÉ,1,PRESENTE_ORACION_1/QUÉ_2.mp4,PRESENTE_ORACION_1.mp4
311,xi,XI,2,PRESENTE_ORACION_1/XI_4.mp4,PRESENTE_ORACION_1.mp4
312,mono,MONO,1,DIECISEIS_ORACION_2/MONO_2.mp4,DIECISEIS_ORACION_2.mp4
313,esquina,ESQUINA,1,IR_ORACION_5/ESQUINA_2.mp4,IR_ORACION_5.mp4
314,cuando,CUANDO,2,CUANDO_ORACION_2/CUANDO_3.mp4,CUANDO_ORACION_2.mp4
315,camioneta,CAMIONETA,1,CAMIONETA_ORACION_1/CAMIONETA_2.mp4,CAMIONETA_ORACION_1.mp4
316,bolsillo,BOLSILLO,1,MUCHO-DINERO_ORACION_1/BOLSILLO_2.mp4,MUCHO-DINERO_ORACION_1.mp4
317,mucho,MUCHO-DINERO,1,MUCHO-DINERO_ORACION_1/MUCHO-DINERO_4.mp4,MUCHO-DINERO_ORACION_1.mp4
318,intenso,INTENSO,1,ABURRIDO_ORACION_2/INTENSO_5.mp4,ABURRIDO_ORACION_2.mp4
319,alto,ALTO,1,PERSONA-PEQUEÑA_ORACION_3/ALTO_2.mp4,PERSONA-PEQUEÑA_ORACION_3.mp4
320,odiar,ODIAR,1,DECIRME_ORACION_1/ODIAR_2.mp4,DECIRME_ORACION_1.mp4
321,cortina,CORTINA,1,CORTINA_ORACION_1/CORTINA_2.mp4,CORTINA_ORACION_1.mp4
322,visitar,VISITAR,1,IR_ORACION_4/VISITAR_2.mp4,IR_ORACION_4.mp4
323,infiel,INFIEL,1,INFIEL_ORACION_1/INFIEL_6.mp4,INFIEL_ORACION_1.mp4
324,enamorado,ENAMORADO,2,INFIEL_ORACION_1/ENAMORADO_5.mp4,INFIEL_ORACION_1.mp4
325,viejo,VIEJO,1,JOVEN_ORACION_3/VIEJO_4.mp4,JOVEN_ORACION_3.mp4
326,traer,TRAER-CAJA,1,CAJA_ORACION_2/TRAER-CAJA_2.mp4,CAJA_ORACION_2.mp4
327,cargar,CARGAR-CAJA,2,CAJA_ORACION_2/CARGAR-CAJA_3.mp4,CAJA_ORACION_2.mp4
328,pelea,PELEA,2,DAR-PASOS_ORACION_1/PELEA_5.mp4,DAR-PASOS_ORACION_1.mp4
329,dos,DOS-PERSONAS,1,DAR-PASOS_ORACION_1/DOS-PERSONAS_10.mp4,DAR-PASOS_ORACION_1.mp4
330,dar,DAR-PASOS,3,DAR-PASOS_ORACION_1/DAR-PASOS_14.mp4,DAR-PASOS_ORACION_1.mp4
331,no,NO-IMPORTAR,1,DAR-PASOS_ORACION_1/NO-IMPORTAR_13.mp4,DAR-PASOS_ORACION_1.mp4
332,cerrar,CERRAR-CAJON,1,CERRAR-CAJON_ORACION_2/CERRAR-CAJON_6.mp4,CERRAR-CAJON_ORACION_2.mp4
333,cargar,CARGAR,1,CAJA_ORACION_1/CARGAR_4.mp4,CAJA_ORACION_1.mp4
334,celular,CELULAR,1,ENCONTRAR_ORACION_3/CELULAR_4.mp4,ENCONTRAR_ORACION_3.mp4
335,casualidad,CASUALIDAD,1,ENCONTRAR_ORACION_3/CASUALIDAD_2.mp4,ENCONTRAR_ORACION_3.mp4
336,participar,PARTICIPAR,1,IGUAL_ORACION_4/PARTICIPAR_2.mp4,IGUAL_ORACION_4.mp4
337,acercar él,ACERCARSE,2,ACERCARSE_ORACION_1/ACERCARSE_1.mp4,ACERCARSE_ORACION_1.mp4
338,juan,JUAN,1,ACERCARSE_ORACION_1/JUAN_3.mp4,ACERCARSE_ORACION_1.mp4
339,flaco,FLACO,4,FLACO_ORACION_1/FLACO_2.mp4,FLACO_ORACION_1.mp4
340,sorpresa,SORPRESA,1,FLACO_ORACION_1/SORPRESA_1.mp4,FLACO_ORACION_1.mp4
341,cuatro,CUATRO,1,CUATRO_ORACION_1/CUATRO_3.mp4,CUATRO_ORACION_1.mp4
342,llegar,LLEGAR,1,CUATRO_ORACION_1/LLEGAR_4.mp4,CUATRO_ORACION_1.mp4
343,ayudar,AYUDAR,2,CUATRO_ORACION_1/AYUDAR_5.mp4,CUATRO_ORACION_1.mp4
344,enseñar,ENSEÑAR,1,CUATRO_ORACION_1/ENSEÑAR_6.mp4,CUATRO_ORACION_1.mp4
345,cortina,CORTINA-ROLLER,1,CORTINA_ORACION_3/CORTINA-ROLLER_2.mp4,CORTINA_ORACION_3.mp4
346,chancho,CHANCHO,1,DIECIOCHO_ORACION_1/CHANCHO_2.mp4,DIECIOCHO_ORACION_1.mp4
347,sick,SICK,1,ESTAR-BIEN_ORACION_1/SICK_3.mp4,ESTAR-BIEN_ORACION_1.mp4
348,tú,TU,1,ESTAR-BIEN_ORACION_1/TU_1.mp4,ESTAR-BIEN_ORACION_1.mp4
349,doctor,DOCTOR,1,PREGUNTAR_ORACION_1/DOCTOR_1.mp4,PREGUNTAR_ORACION_1.mp4
350,rollo,ROLLO-DE-MONEDAS,2,CONTAR-DINERO_ORACION_2/ROLLO-DE-MONEDAS_4.mp4,CONTAR-DINERO_ORACION_2.mp4
351,agrupar,AGRUPAR,1,MALO_ORACION_2/AGRUPAR_6.mp4,MALO_ORACION_2.mp4
352,persona,PERSONA,2,MALO_ORACION_2/PERSONA_10.mp4,MALO_ORACION_2.mp4
353,alejar,ALEJAR-DE-LA-PERSONA,1,MALO_ORACION_2/ALEJAR-DE-LA-PERSONA_5.mp4,MALO_ORACION_2.mp4
354,siempre,SIEMPRE,1,FELIZ_ORACION_3/SIEMPRE_3.mp4,FELIZ_ORACION_3.mp4
355,invitar,INVITAR,1,MATRIMONIO_ORACION_2/INVITAR_1.mp4,MATRIMONIO_ORACION_2.mp4
356,contar,CONTAR-BILLETES,2,CONTAR-DINERO_ORACION_1/CONTAR-BILLETES_10.mp4,CONTAR-DINERO_ORACION_1.mp4
357,pagar,PAGAR,1,CONTAR-DINERO_ORACION_1/PAGAR_6.mp4,CONTAR-DINERO_ORACION_1.mp4
358,cuanto,CUANTOS,1,CONTAR-DINERO_ORACION_1/CUANTOS_4.mp4,CONTAR-DINERO_ORACION_1.mp4
359,jefe,JEFE,1,ACERCARSE_ORACION_2/JEFE_4.mp4,ACERCARSE_ORACION_2.mp4
360,gordo,GORDO,3,FLACO_ORACION_3/GORDO_2.mp4,FLACO_ORACION_3.mp4
361,pila,PILA,1,PILA_ORACION_1/PILA_2.mp4,PILA_ORACION_1.mp4
362,wow,WOW,1,GORDO_ORACION_1/WOW_1.mp4,GORDO_ORACION_1.mp4
363,subir,SUBIR-PERSONA,1,SUBIR-PERSONA_ORACION_1/SUBIR-PERSONA_4.mp4,SUBIR-PERSONA_ORACION_1.mp4
364,marihuana,MARIHUANA,1,FREGRADO_ORACION_2/MARIHUANA_2.mp4,FREGRADO_ORACION_2.mp4
365,vender,VENDER,1,FREGRADO_ORACION_2/VENDER_3.mp4,FREGRADO_ORACION_2.mp4
366,fregrado,FREGRADO,1,FREGRADO_ORACION_2/FREGRADO_7.mp4,FREGRADO_ORACION_2.mp4
367,policia,POLICIA,1,FREGRADO_ORACION_2/POLICIA_4.mp4,FREGRADO_ORACION_2.mp4
368,avisar,AVISAR,1,ANTES_ORACION_1/AVISAR_5.mp4,ANTES_ORACION_1.mp4
369,antes,ANTES,2,ANTES_ORACION_1/ANTES_7.mp4,ANTES_ORACION_1.mp4
370,intentar,INTENTAR,1,IGUAL_ORACION_1/INTENTAR_2.mp4,IGUAL_ORACION_1.mp4
371,ellos,ELLOS,1,AMANECER_ORACION_1/ELLOS_1.mp4,AMANECER_ORACION_1.mp4
372,diferente,DIFERENTE,1,IGUAL_ORACION_8/DIFERENTE_4.mp4,IGUAL_ORACION_8.mp4
373,desigualdad,DESIGUALDAD,1,IGUAL_ORACION_8/DESIGUALDAD_6.mp4,IGUAL_ORACION_8.mp4
374,comunicar,COMUNICAR,1,IGUAL_ORACION_8/COMUNICAR_2.mp4,IGUAL_ORACION_8.mp4
375,¿,¿QUÉ-PASA?,1,FLACO_ORACION_4/¿QUÉ-PASA?_2.mp4,FLACO_ORACION_4.mp4
376,rico,RICO,1,DINERO_ORACION_2/RICO_2.mp4,DINERO_ORACION_2.mp4
377,dinero,DINERO---PLATA,1,DINERO_ORACION_2/DINERO---PLATA_3.mp4,DINERO_ORACION_2.mp4
378,persona,PERSONAS-JUNTAS,1,BASTANTE_ORACION_1/PERSONAS-JUNTAS_3.mp4,BASTANTE_ORACION_1.mp4
379,bastante,BASTANTE,1,BASTANTE_ORACION_1/BASTANTE_4.mp4,BASTANTE_ORACION_1.mp4
380,año,AÑO,1,AMIGO_ORACION_1/AÑO_4.mp4,AMIGO_ORACION_1.mp4
381,encender,ENCENDER-MOTOR,1,LANCHA_ORACION_1/ENCENDER-MOTOR_2.mp4,LANCHA_ORACION_1.mp4
382,motor,MOTOR,1,LANCHA_ORACION_1/MOTOR_3.mp4,LANCHA_ORACION_1.mp4
383,ven,VEN,1,ABURRIDO_ORACION_4/VEN_1.mp4,ABURRIDO_ORACION_4.mp4
384,increible,INCREIBLE,1,DIECISEIS_ORACION_3/INCREIBLE_4.mp4,DIECISEIS_ORACION_3.mp4
385,entrenar,ENTRENAR,1,HACER_ORACION_1/ENTRENAR_3.mp4,HACER_ORACION_1.mp4
386,hacer,HACER,1,HACER_ORACION_1/HACER_2.mp4,HACER_ORACION_1.mp4
387,deporte,DEPORTE,1,HACER_ORACION_1/DEPORTE_5.mp4,HACER_ORACION_1.mp4
388,mamá,MAMÁ,1,FLACO_ORACION_2/MAMÁ_2.mp4,FLACO_ORACION_2.mp4
389,persona,PERSONAS,1,AMANECER_ORACION_2/PERSONAS_1.mp4,AMANECER_ORACION_2.mp4
390,pollo,POLLO,1,DIECISIETE_ORACION_3/POLLO_1.mp4,DIECISIETE_ORACION_3.mp4
391,buscar,BUSCAR-RECIPENTE,1,DOS_ORACION_1/BUSCAR-RECIPENTE_3.mp4,DOS_ORACION_1.mp4
392,quitar,QUITAR,1,DOS_ORACION_1/QUITAR_2.mp4,DOS_ORACION_1.mp4
393,llevar,LLEVAR-RECIPENTE,1,DOS_ORACION_1/LLEVAR-RECIPENTE_4.mp4,DOS_ORACION_1.mp4
394,gallina,GALLINA,1,DIECIOCHO_ORACION_2/GALLINA_2.mp4,DIECIOCHO_ORACION_2.mp4
395,mañana,MAÑANA,1,CORRER_ORACION_1/MAÑANA_1.mp4,CORRER_ORACION_1.mp4
396,correr,CORRER,1,CORRER_ORACION_1/CORRER_5.mp4,CORRER_ORACION_1.mp4
397,mañana,MAÑANA-DEL-DIA,1,CORRER_ORACION_1/MAÑANA-DEL-DIA_2.mp4,CORRER_ORACION_1.mp4
398,dia,DIA,1,DIA_ORACION_1/DIA_1.mp4,DIA_ORACION_1.mp4
399,deber,DEBER,1,IGUAL_ORACION_7/DEBER_3.mp4,IGUAL_ORACION_7.mp4
400,grupo,GRUPO,1,IGUAL_ORACION_7/GRUPO_1.mp4,IGUAL_ORACION_7.mp4
401,ah,AH-YA,1,ENTENDER_ORACION_1/AH-YA_1.mp4,ENTENDER_ORACION_1.mp4
402,poder,PODER,1,CINCUENTA_ORACION_1/PODER_4.mp4,CINCUENTA_ORACION_1.mp4
403,prestar yo,PRESTARME,1,CINCUENTA_ORACION_1/PRESTARME_2.mp4,CINCUENTA_ORACION_1.mp4
404,cincuenta,CINCUENTA,1,CINCUENTA_ORACION_1/CINCUENTA_5.mp4,CINCUENTA_ORACION_1.mp4
